Dataset,n_splits,n_alternatives,n_voters,rule_name,distance,distance_std,winning_ranking,annealed_scores
F1 Seasons (1998),10,20,16,Trimmed Borda,0.1771052631578947,0.008630883583458277,"[(16,), (1,), (9,), (11,), (6,), (18,), (3, 15), (13,), (5,), (17,), (12,), (10,), (2,), (4,), (0,), (19,), (7,), (8,), (14,)]",[]
F1 Seasons (1998),10,20,16,Borda Min-Max,0.19526315789473683,0.01175438596491228,"[(16,), (1,), (9,), (11,), (6,), (18,), (15,), (3,), (13,), (5,), (17,), (12,), (10,), (2,), (4,), (0,), (19,), (7,), (8,), (14,)]",[]
F1 Seasons (1998),10,20,16,Plurality,0.40657894736842104,0.0008988553303473359,"[(16,), (1,), (11, 13), (0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 17, 18, 19)]",[]
F1 Seasons (1998),10,20,16,F1_rule-1991,0.1994736842105263,0.009248459896910316,"[(16,), (1,), (11,), (9,), (6,), (13,), (5, 15), (18,), (17,), (3,), (0,), (8, 14), (4, 10, 12), (2, 7, 19)]",[]
F1 Seasons (1998),10,20,16,F1_rule-2003,0.1705263157894737,0.00861080083635651,"[(16,), (1,), (11,), (9,), (6,), (15,), (5, 13, 18), (17,), (3,), (8, 12), (0,), (10, 14), (4,), (7,), (2, 19)]",[]
F1 Seasons (1998),10,20,16,F1_rule-2010,0.17078947368421052,0.0077118185452893905,"[(16,), (1,), (11,), (9,), (6,), (13, 15, 18), (5,), (3, 17), (12,), (8,), (0,), (10,), (14,), (4,), (7,), (19,), (2,)]",[]
F1 Seasons (1998),10,20,16,Borda,0.20763157894736844,0.012930491068065092,"[(16,), (1,), (9,), (11,), (6,), (18,), (3, 15), (13,), (5,), (17,), (12,), (10,), (2,), (4,), (0,), (19,), (7,), (8,), (14,)]",[]
F1 Seasons (1998),10,20,16,Plurality Veto,0.3331578947368421,0.012615730798839857,"[(16,), (1,), (11,), (2, 3, 4, 5, 6, 9, 10, 12, 15, 18), (13, 14, 17), (0, 7, 19), (8,)]",[]
F1 Seasons (1998),10,20,16,Veto,0.3936842105263158,0.01452648529437505,"[(1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 15, 16, 18), (14, 17), (0, 7, 13, 19), (8,)]",[]
F1 Seasons (1998),10,20,16,Two Approval,0.32947368421052625,0.004382454735718176,"[(16,), (1,), (11,), (9,), (18,), (13, 17), (0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14, 15, 19)]",[]
F1 Seasons (2010),10,21,19,Trimmed Borda,0.14428571428571427,0.006469105991211057,"[(11,), (19,), (13,), (20,), (14,), (8,), (10,), (15,), (2,), (1,), (12,), (3,), (16,), (4,), (9,), (18,), (7,), (17,), (5,), (6,), (0,)]",[]
F1 Seasons (2010),10,21,19,Borda Min-Max,0.15952380952380954,0.004668394022175474,"[(11,), (19,), (13,), (20,), (14,), (10,), (8,), (15,), (2,), (1,), (12,), (3,), (16,), (4,), (9,), (18,), (7,), (17,), (5,), (6,), (0,)]",[]
F1 Seasons (2010),10,21,19,Plurality,0.34309523809523806,0.009513552677906587,"[(11, 19), (13,), (14,), (20,), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 16, 17, 18)]",[]
F1 Seasons (2010),10,21,19,F1_rule-1991,0.18357142857142855,0.008026866577291207,"[(19,), (11,), (13, 14), (20,), (8,), (10,), (15,), (2,), (1,), (12,), (16,), (4, 7, 9), (0, 3, 5, 6, 17, 18)]",[]
F1 Seasons (2010),10,21,19,F1_rule-2003,0.14857142857142858,0.00837818617168041,"[(19,), (11, 14), (13,), (20,), (8,), (10,), (15,), (2,), (1,), (12,), (9,), (16,), (4,), (7,), (18,), (0, 3, 5, 6, 17)]",[]
F1 Seasons (2010),10,21,19,F1_rule-2010,0.1192857142857143,0.007698412698412698,"[(19,), (11,), (13,), (14,), (20,), (8,), (10,), (15,), (2,), (1,), (12,), (9,), (16,), (4,), (7,), (18,), (3,), (0, 5, 6, 17)]",[]
F1 Seasons (2010),10,21,19,Borda,0.1619047619047619,0.007645456875423679,"[(11,), (19,), (13,), (20,), (14,), (8,), (10,), (15,), (2,), (1,), (12,), (3,), (16,), (4,), (9,), (18,), (7,), (17,), (5,), (6,), (0,)]",[]
F1 Seasons (2010),10,21,19,Plurality Veto,0.3292857142857143,0.01312790538215644,"[(11, 19), (13, 14), (20,), (2, 8, 12, 15, 16), (1, 3, 4, 10, 17, 18), (5, 6, 9), (0, 7)]",[]
F1 Seasons (2010),10,21,19,Veto,0.4652380952380953,0.012649708184696365,"[(2, 8, 11, 12, 14, 15, 16, 19, 20), (1, 3, 4, 10, 13, 17, 18), (5, 6, 9), (0, 7)]",[]
F1 Seasons (2010),10,21,19,Two Approval,0.31214285714285717,0.008602603507080005,"[(13, 14), (11, 19), (20,), (8,), (15,), (0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 16, 17, 18)]",[]
F1 Seasons (2009),10,20,9,Trimmed Borda,0.24842105263157896,0.02976050913493337,"[(19,), (12,), (1,), (17,), (7,), (3,), (9,), (5,), (4,), (2,), (8,), (13,), (18,), (10, 14), (6,), (15,), (0,), (16,), (11,)]",[]
F1 Seasons (2009),10,20,9,Borda Min-Max,0.3081578947368421,0.043502846936693866,"[(19,), (1,), (12,), (17,), (7,), (3,), (9,), (5,), (4,), (2,), (8,), (13,), (18,), (10,), (6,), (0,), (14,), (15,), (16,), (11,)]",[]
F1 Seasons (2009),10,20,9,Plurality,0.4542105263157895,0.0074967931997268426,"[(19,), (17,), (12,), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18)]",[]
F1 Seasons (2009),10,20,9,F1_rule-1991,0.26815789473684215,0.018364365577205412,"[(19,), (17,), (12,), (1,), (4,), (5,), (7,), (3,), (2,), (8,), (9, 13), (15,), (0, 6, 10, 11, 14, 16, 18)]",[]
F1 Seasons (2009),10,20,9,F1_rule-2003,0.23789473684210524,0.017649680853372835,"[(19,), (12, 17), (1,), (4,), (5,), (7,), (3,), (9,), (2, 8, 13), (15,), (16,), (10, 14), (0, 6, 11, 18)]",[]
F1 Seasons (2009),10,20,9,F1_rule-2010,0.22921052631578948,0.013546597759765418,"[(19,), (17,), (12,), (1,), (4,), (7,), (5,), (3,), (9,), (8,), (13,), (2,), (15,), (16,), (10,), (14,), (18,), (11,), (6,), (0,)]",[]
F1 Seasons (2009),10,20,9,Borda,0.23552631578947367,0.0123758842731343,"[(19,), (12,), (1,), (17,), (7,), (3,), (9,), (5,), (4,), (2,), (8,), (13,), (18,), (10, 14), (6,), (15,), (0,), (16,), (11,)]",[]
F1 Seasons (2009),10,20,9,Plurality Veto,0.4515789473684211,0.008051083442514923,"[(19,), (17,), (12,), (1, 2, 3, 5, 6, 7, 8, 9, 14), (0, 4, 10, 11, 13, 16, 18), (15,)]",[]
F1 Seasons (2009),10,20,9,Veto,0.5113157894736843,0.009275460331340116,"[(1, 2, 3, 5, 6, 7, 8, 9, 12, 14, 17, 19), (0, 4, 10, 11, 13, 16, 18), (15,)]",[]
F1 Seasons (2009),10,20,9,Two Approval,0.3684210526315789,0.015730885453656064,"[(19,), (12, 17), (1,), (2,), (0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18)]",[]
F1 Seasons (1997),10,20,6,Trimmed Borda,0.3215789473684211,0.018730894647114894,"[(3,), (7,), (16, 19), (14,), (4,), (12,), (15,), (1,), (9, 18), (5,), (8,), (10,), (6,), (13,), (17,), (0,), (2,), (11,)]",[]
F1 Seasons (1997),10,20,6,Borda Min-Max,0.44789473684210523,0.027364484647187416,"[(7,), (3,), (16,), (19,), (4, 14), (12,), (15,), (1,), (9,), (8,), (18,), (5, 10), (6,), (13,), (0,), (17,), (2,), (11,)]",[]
F1 Seasons (1997),10,20,6,Plurality,0.4473684210526316,0.011969747440993465,"[(7,), (3,), (12,), (0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19)]",[]
F1 Seasons (1997),10,20,6,F1_rule-1991,0.27184210526315794,0.01856273831966298,"[(7,), (3,), (4, 12), (19,), (16,), (14,), (15,), (18,), (10,), (8, 17), (0, 1, 2, 5, 6, 9, 11, 13)]",[]
F1 Seasons (1997),10,20,6,F1_rule-2003,0.2647368421052632,0.023069341589893655,"[(7,), (3,), (4,), (16, 19), (12,), (14,), (15,), (18,), (10,), (8, 17), (9,), (5,), (1,), (0, 2, 6, 11, 13)]",[]
F1 Seasons (1997),10,20,6,F1_rule-2010,0.26421052631578945,0.022416357304259844,"[(7,), (3,), (16,), (4, 19), (12,), (14,), (15,), (18,), (10,), (9,), (8, 17), (5,), (1,), (0,), (6,), (13,), (2, 11)]",[]
F1 Seasons (1997),10,20,6,Borda,0.3481578947368421,0.016208143289564186,"[(3,), (7,), (16, 19), (14,), (4,), (12,), (15,), (1,), (9, 18), (5,), (8,), (10,), (6,), (13,), (17,), (0,), (2,), (11,)]",[]
F1 Seasons (1997),10,20,6,Plurality Veto,0.4276315789473684,0.01326419052881606,"[(7,), (3,), (12,), (1, 2, 4, 5, 6, 9, 13, 14, 15, 16, 18, 19), (0, 8, 10, 17), (11,)]",[]
F1 Seasons (1997),10,20,6,Veto,0.4865789473684211,0.0076617672730904035,"[(1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 18, 19), (0, 8, 10, 17), (11,)]",[]
F1 Seasons (1997),10,20,6,Two Approval,0.39552631578947367,0.013736125096117966,"[(4, 7), (3, 12), (15, 19), (0, 1, 2, 5, 6, 8, 9, 10, 11, 13, 14, 16, 17, 18)]",[]
F1 Seasons (2011),10,23,9,Trimmed Borda,0.16699604743083005,0.020616710078627,"[(12,), (21,), (22,), (14,), (6,), (15,), (11,), (18,), (13,), (1,), (7,), (2,), (0,), (8,), (16,), (17,), (20,), (19,), (4,), (3,), (9,), (10,), (5,)]",[]
F1 Seasons (2011),10,23,9,Borda Min-Max,0.29426877470355733,0.057457035485326206,"[(21,), (22,), (12,), (14,), (6,), (15,), (11,), (18,), (13,), (1,), (2,), (7,), (0,), (8,), (16,), (17,), (20,), (19,), (4,), (3,), (9,), (10,), (5,)]",[]
F1 Seasons (2011),10,23,9,Plurality,0.4537549407114625,0.008902790991581632,"[(21,), (22,), (12, 14, 15), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 16, 17, 18, 19, 20)]",[]
F1 Seasons (2011),10,23,9,F1_rule-1991,0.2519762845849802,0.010116869983909024,"[(21,), (22,), (12,), (14,), (15,), (6,), (1,), (11,), (13, 18), (0, 2, 3, 4, 5, 7, 8, 9, 10, 16, 17, 19, 20)]",[]
F1 Seasons (2011),10,23,9,F1_rule-2003,0.19683794466403165,0.012754140387383173,"[(21,), (22,), (12,), (14,), (15,), (6,), (1, 11), (13, 18), (2,), (7,), (20,), (0, 3, 4, 5, 8, 9, 10, 16, 17, 19)]",[]
F1 Seasons (2011),10,23,9,F1_rule-2010,0.15671936758893282,0.014695107861676916,"[(21,), (22,), (12,), (14,), (15,), (6,), (11,), (1,), (18,), (13,), (2,), (7,), (20,), (16,), (8,), (17,), (0, 3, 4, 5, 9, 10, 19)]",[]
F1 Seasons (2011),10,23,9,Borda,0.1739130434782609,0.01380258685095979,"[(12,), (21,), (22,), (14,), (6,), (15,), (11,), (18,), (13,), (1,), (7,), (2,), (0,), (8,), (16,), (17,), (20,), (19,), (4,), (3,), (9,), (10,), (5,)]",[]
F1 Seasons (2011),10,23,9,Plurality Veto,0.4470355731225297,0.010183353812352882,"[(21,), (22,), (12, 14, 15), (0, 6, 7, 8, 9, 10, 11, 13, 16, 17, 18), (1, 2, 4, 5, 19, 20), (3,)]",[]
F1 Seasons (2011),10,23,9,Veto,0.5065217391304349,0.006298325231956659,"[(0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22), (1, 2, 4, 5, 19, 20, 21), (3,)]",[]
F1 Seasons (2011),10,23,9,Two Approval,0.38557312252964426,0.011870327057340445,"[(21,), (22,), (12,), (14, 15), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 16, 17, 18, 19, 20)]",[]
F1 Seasons (2012),10,23,20,Trimmed Borda,0.12391304347826089,0.010184419139308938,"[(13,), (21,), (10,), (14,), (5,), (22,), (15,), (12,), (2,), (18,), (7,), (8,), (6,), (9,), (16,), (0,), (11,), (19,), (17,), (3,), (1,), (20,), (4,)]",[]
F1 Seasons (2012),10,23,20,Borda Min-Max,0.141897233201581,0.011653936436098014,"[(13,), (21,), (10,), (14,), (22,), (5,), (15,), (2,), (12,), (18,), (7,), (8,), (6,), (9,), (11,), (0,), (16,), (19,), (17,), (3,), (1,), (20,), (4,)]",[]
F1 Seasons (2012),10,23,20,Plurality,0.3893280632411067,0.0118173812893234,"[(21,), (15,), (13, 22), (14,), (10, 12, 16), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 18, 19, 20)]",[]
F1 Seasons (2012),10,23,20,F1_rule-1991,0.1883399209486166,0.01242966222774854,"[(21,), (13,), (22,), (15,), (10, 14), (5,), (12,), (6,), (7, 16), (2,), (0,), (18,), (9,), (1, 3, 4, 8, 11, 17, 19, 20)]",[]
F1 Seasons (2012),10,23,20,F1_rule-2003,0.15217391304347824,0.0094641818161096,"[(13, 21), (10,), (22,), (15,), (14,), (5,), (12,), (6,), (7,), (2,), (0, 16), (18,), (9,), (11,), (8,), (1, 3, 4, 17, 19, 20)]",[]
F1 Seasons (2012),10,23,20,F1_rule-2010,0.14703557312252963,0.008990103878383124,"[(21,), (13,), (10,), (15,), (22,), (14,), (5,), (12,), (6,), (2,), (7,), (0,), (16, 18), (9,), (11,), (8,), (1, 3, 4, 17, 19, 20)]",[]
F1 Seasons (2012),10,23,20,Borda,0.14683794466403163,0.012207723867730466,"[(13,), (21,), (10,), (14,), (5,), (22,), (15,), (12,), (2,), (18,), (7,), (8,), (6,), (9,), (16,), (0,), (11,), (19,), (17,), (3,), (1,), (20,), (4,)]",[]
F1 Seasons (2012),10,23,20,Plurality Veto,0.4262845849802372,0.008779341358053808,"[(21,), (13,), (14, 22), (10, 15), (5, 8, 9, 12, 16, 18, 19, 20), (1, 2, 3, 7, 17), (4, 6, 11), (0,)]",[]
F1 Seasons (2012),10,23,20,Veto,0.4883399209486166,0.009220073041643,"[(5, 8, 9, 10, 13, 14, 18, 19, 20, 21), (1, 2, 3, 7, 12, 16, 17, 22), (4, 6, 11), (0, 15)]",[]
F1 Seasons (2012),10,23,20,Two Approval,0.31304347826086953,0.011513071027643464,"[(13, 21), (22,), (10, 15), (6, 14), (12,), (5, 16), (0, 1, 2, 3, 4, 7, 8, 9, 11, 17, 18, 19, 20)]",[]
F1 Seasons (2016),10,21,12,Trimmed Borda,0.13452380952380952,0.01013420899665614,"[(17,), (12,), (9,), (13,), (10,), (19,), (15,), (7,), (4,), (3,), (5,), (6,), (20,), (1,), (18,), (8,), (2,), (16,), (11,), (0,), (14,)]",[]
F1 Seasons (2016),10,21,12,Borda Min-Max,0.17238095238095238,0.017601163524608394,"[(17,), (12,), (9,), (13,), (10,), (19,), (15,), (7,), (4,), (3, 5), (6,), (20,), (18,), (1,), (8,), (2,), (16,), (0, 11), (14,)]",[]
F1 Seasons (2016),10,21,12,Plurality,0.4159523809523809,0.004601121600201823,"[(17,), (12,), (10,), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 19, 20)]",[]
F1 Seasons (2016),10,21,12,F1_rule-1991,0.23785714285714285,0.0050874192096943965,"[(17,), (12,), (19,), (9,), (10,), (13,), (15,), (7,), (5,), (8,), (6,), (3,), (1, 4, 20), (0, 2, 11, 14, 16, 18)]",[]
F1 Seasons (2016),10,21,12,F1_rule-2003,0.17952380952380953,0.007327421515926216,"[(17,), (12,), (9,), (13, 19), (10,), (15,), (7,), (5,), (3, 6), (4,), (8,), (20,), (1,), (0, 2, 11, 14, 16, 18)]",[]
F1 Seasons (2016),10,21,12,F1_rule-2010,0.15404761904761904,0.010064355778868222,"[(17,), (12,), (9,), (13,), (19,), (10,), (15,), (7,), (5,), (3,), (4,), (6,), (8,), (20,), (1,), (11, 18), (0, 2, 14, 16)]",[]
F1 Seasons (2016),10,21,12,Borda,0.17285714285714288,0.014180387735231061,"[(17,), (12,), (9,), (13,), (10,), (19,), (15,), (7,), (4,), (3,), (5,), (6,), (20,), (1,), (18,), (8,), (2,), (16,), (11,), (0,), (14,)]",[]
F1 Seasons (2016),10,21,12,Plurality Veto,0.3466666666666667,0.01196913810889451,"[(17,), (12,), (10,), (1, 2, 3, 4, 6, 7, 9, 13, 15, 16, 18, 19), (5, 11, 14), (20,), (0, 8)]",[]
F1 Seasons (2016),10,21,12,Veto,0.42738095238095236,0.011633144800487334,"[(1, 2, 3, 4, 6, 7, 9, 10, 13, 15, 16, 17, 18, 19), (5, 11, 12, 14), (20,), (0, 8)]",[]
F1 Seasons (2016),10,21,12,Two Approval,0.33452380952380956,0.013595541560193207,"[(17,), (12,), (10, 19), (9, 13), (0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 15, 16, 18, 20)]",[]
F1 Seasons (2015),10,20,13,Trimmed Borda,0.1355263157894737,0.008596938763860784,"[(15,), (17,), (9,), (3,), (10,), (13,), (6,), (4,), (7,), (5,), (0,), (8,), (1,), (14,), (2,), (18,), (12,), (16,), (19,), (11,)]",[]
F1 Seasons (2015),10,20,13,Borda Min-Max,0.16342105263157897,0.01429824561403509,"[(15,), (17,), (9,), (3,), (10,), (13,), (6,), (4,), (7,), (5,), (0,), (8,), (1,), (14,), (2,), (18,), (12,), (16,), (19,), (11,)]",[]
F1 Seasons (2015),10,20,13,Plurality,0.3960526315789473,0.010003462004604323,"[(15,), (9,), (17,), (0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 18, 19)]",[]
F1 Seasons (2015),10,20,13,F1_rule-1991,0.2081578947368421,0.006195864346108879,"[(15,), (9,), (17,), (10,), (3, 13), (6,), (4,), (7,), (5,), (8,), (12,), (0, 1), (2, 11, 14, 16, 18, 19)]",[]
F1 Seasons (2015),10,20,13,F1_rule-2003,0.15394736842105264,0.006954209815957398,"[(15,), (9,), (17,), (10,), (3,), (13,), (6,), (4,), (7,), (5,), (1,), (8,), (16,), (0, 12), (2, 18), (11, 14, 19)]",[]
F1 Seasons (2015),10,20,13,F1_rule-2010,0.13894736842105265,0.005920890186205684,"[(15,), (9,), (17,), (10,), (3,), (13,), (6,), (4,), (7,), (5,), (1,), (8,), (16,), (0,), (12,), (18,), (2,), (14,), (11, 19)]",[]
F1 Seasons (2015),10,20,13,Borda,0.15763157894736843,0.012882796715611043,"[(15,), (17,), (9,), (3,), (10,), (13,), (6,), (4,), (7,), (5,), (0,), (8,), (1,), (14,), (2,), (18,), (12,), (16,), (19,), (11,)]",[]
F1 Seasons (2015),10,20,13,Plurality Veto,0.34421052631578947,0.015754346891679753,"[(15,), (9,), (17,), (2, 3, 4, 5, 6, 7, 8, 10, 13, 19), (0, 11, 14, 18), (1, 12, 16)]",[]
F1 Seasons (2015),10,20,13,Veto,0.43947368421052635,0.012663215742188483,"[(2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 15, 17, 19), (0, 11, 14, 18), (1, 12, 16)]",[]
F1 Seasons (2015),10,20,13,Two Approval,0.36394736842105263,0.0014704433872140502,"[(15,), (9,), (17,), (6, 10), (0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 16, 18, 19)]",[]
F1 Seasons (2013),10,21,19,Trimmed Borda,0.1157142857142857,0.008738812449841779,"[(19,), (11,), (15,), (14,), (9,), (3,), (20,), (4,), (5,), (1,), (17,), (13,), (6,), (18,), (12,), (16,), (8,), (10,), (0,), (2,), (7,)]",[]
F1 Seasons (2013),10,21,19,Borda Min-Max,0.1278571428571429,0.009609731462195506,"[(19,), (11,), (15,), (14,), (9,), (3,), (20,), (4,), (5,), (1,), (17,), (6, 13), (18,), (12,), (16,), (8,), (10,), (0,), (2,), (7,)]",[]
F1 Seasons (2013),10,21,19,Plurality,0.4007142857142857,0.009173793010859643,"[(19,), (11,), (9,), (15,), (0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 18, 20)]",[]
F1 Seasons (2013),10,21,19,F1_rule-1991,0.17023809523809524,0.012684764490875047,"[(19,), (11,), (14,), (15,), (9,), (4,), (3,), (20,), (1,), (17,), (5,), (13,), (6, 8, 18), (0, 2, 7, 10, 12, 16)]",[]
F1 Seasons (2013),10,21,19,F1_rule-2003,0.13,0.008287477766480391,"[(19,), (11,), (14,), (15,), (9,), (4,), (3,), (20,), (1, 17), (5,), (13,), (6,), (8,), (18,), (12,), (0, 2, 7, 10, 16)]",[]
F1 Seasons (2013),10,21,19,F1_rule-2010,0.0980952380952381,0.008457502733179188,"[(19,), (11,), (14,), (15,), (9,), (4,), (3,), (20,), (1, 5), (17,), (13,), (6,), (8,), (18,), (12, 16), (0, 2, 7, 10)]",[]
F1 Seasons (2013),10,21,19,Borda,0.1278571428571429,0.008008011231894513,"[(19,), (11,), (15,), (14,), (9,), (3,), (20,), (4,), (5,), (1,), (17,), (13,), (6,), (18,), (12,), (16,), (8,), (10,), (0,), (2,), (7,)]",[]
F1 Seasons (2013),10,21,19,Plurality Veto,0.41690476190476194,0.013962164978771445,"[(19,), (9, 11), (15,), (5, 12, 14, 16, 20), (1, 3, 6, 7, 10, 18), (0, 2, 4, 8, 13, 17)]",[]
