Dataset,n_splits,n_alternatives,n_voters,rule_name,distance,distance_std,winning_ranking,annealed_scores
F1 Seasons (2013),10,21,19,Veto,0.5240476190476191,0.01172053216691274,"[(5, 9, 12, 14, 15, 16, 19, 20), (1, 3, 6, 7, 10, 11, 18), (0, 2, 4, 8, 13, 17)]",[]
F1 Seasons (2013),10,21,19,Two Approval,0.3114285714285714,0.013453727047883866,"[(19,), (11,), (14,), (4,), (9,), (15,), (3,), (0, 1, 2, 5, 6, 7, 8, 10, 12, 13, 16, 17, 18, 20)]",[]
F1 Seasons (2007),10,19,16,Trimmed Borda,0.1371345029239766,0.008148171465312617,"[(13,), (7, 9), (6,), (2,), (15,), (14,), (8,), (17,), (0,), (4, 12), (16,), (18,), (11,), (1,), (5,), (3,), (10,)]",[]
F1 Seasons (2007),10,19,16,Borda Min-Max,0.14649122807017542,0.010716373160935223,"[(9,), (7, 13), (6,), (2,), (14,), (15,), (17,), (8,), (0,), (4,), (12,), (16,), (18,), (11,), (1,), (3,), (5,), (10,)]",[]
F1 Seasons (2007),10,19,16,Plurality,0.3567251461988304,0.014482788008582227,"[(7,), (9,), (6, 13), (0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 14, 15, 16, 17, 18)]",[]
F1 Seasons (2007),10,19,16,F1_rule-1991,0.2219298245614035,0.009623491663155657,"[(7,), (9,), (13,), (6,), (2,), (14,), (15,), (17,), (12,), (8,), (11, 18), (1, 5), (16,), (0, 3, 4, 10)]",[]
F1 Seasons (2007),10,19,16,F1_rule-2003,0.17368421052631577,0.011640544738271823,"[(7,), (9,), (13,), (6,), (2,), (14,), (15,), (17,), (8,), (12,), (11,), (18,), (16,), (1, 4), (5,), (0, 10), (3,)]",[]
F1 Seasons (2007),10,19,16,F1_rule-2010,0.145906432748538,0.009780156619821583,"[(7,), (9,), (13,), (6,), (2,), (14,), (15,), (17,), (8,), (12,), (11,), (18,), (16,), (4,), (1,), (5,), (0,), (10,), (3,)]",[]
F1 Seasons (2007),10,19,16,Borda,0.1587719298245614,0.009389663434016638,"[(13,), (7, 9), (6,), (2,), (15,), (14,), (8,), (17,), (0,), (4, 12), (16,), (18,), (11,), (1,), (5,), (3,), (10,)]",[]
F1 Seasons (2007),10,19,16,Plurality Veto,0.2994152046783626,0.017994008344474226,"[(7,), (6, 9, 13), (0, 1, 2, 4, 8, 15, 16), (3, 10, 12, 14), (18,), (5, 11, 17)]",[]
F1 Seasons (2007),10,19,16,Veto,0.42046783625731,0.011620942347593666,"[(0, 1, 2, 4, 6, 7, 8, 13, 15, 16), (3, 9, 10, 12, 14), (18,), (5, 11, 17)]",[]
F1 Seasons (2007),10,19,16,Two Approval,0.3371345029239766,0.0011573432833370282,"[(7, 13), (6, 9), (2, 15), (0, 1, 3, 4, 5, 8, 10, 11, 12, 14, 16, 17, 18)]",[]
F1 Seasons (2008),10,20,18,Trimmed Borda,0.15026315789473682,0.010667546708848872,"[(14,), (15,), (5,), (2,), (8,), (9,), (16,), (4,), (12,), (3,), (7,), (17,), (0,), (6,), (13,), (19,), (1,), (10,), (18,), (11,)]",[]
F1 Seasons (2008),10,20,18,Borda Min-Max,0.19105263157894736,0.016341236522378972,"[(14,), (15,), (5,), (2,), (8,), (9,), (16,), (4,), (12,), (3,), (7,), (17,), (0,), (6,), (13,), (19,), (1,), (10,), (18,), (11,)]",[]
F1 Seasons (2008),10,20,18,Plurality,0.3997368421052631,0.012598946640419502,"[(5,), (14,), (8, 9), (15, 16, 17), (0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 18, 19)]",[]
F1 Seasons (2008),10,20,18,F1_rule-1991,0.21184210526315791,0.009809276957819617,"[(5,), (14,), (8,), (15,), (9,), (2,), (16,), (17,), (3, 4), (6, 7), (12,), (1,), (13,), (0, 19), (10, 11, 18)]",[]
F1 Seasons (2008),10,20,18,F1_rule-2003,0.1736842105263158,0.015701509358080314,"[(14,), (5,), (8, 15), (9,), (2,), (16,), (17,), (4,), (3,), (12,), (6,), (7,), (1,), (0,), (13,), (10,), (19,), (11, 18)]",[]
F1 Seasons (2008),10,20,18,F1_rule-2010,0.1631578947368421,0.011788377141987607,"[(14,), (5,), (8,), (15,), (9,), (2,), (16,), (17,), (4,), (3,), (12,), (6, 7), (1,), (0, 13), (10,), (19,), (18,), (11,)]",[]
F1 Seasons (2008),10,20,18,Borda,0.18710526315789472,0.01352954656844786,"[(14,), (15,), (5,), (2,), (8,), (9,), (16,), (4,), (12,), (3,), (7,), (17,), (0,), (6,), (13,), (19,), (1,), (10,), (18,), (11,)]",[]
F1 Seasons (2008),10,20,18,Plurality Veto,0.3728947368421053,0.01291024249741078,"[(5,), (14,), (8,), (9, 15, 16), (0, 2, 7, 12), (1, 3, 4, 11, 19), (6, 10, 17, 18), (13,)]",[]
F1 Seasons (2008),10,20,18,Veto,0.4492105263157894,0.010207526538303152,"[(0, 2, 5, 7, 8, 12, 14, 15, 16), (1, 3, 4, 9, 11, 19), (6, 10, 18), (13, 17)]",[]
F1 Seasons (2008),10,20,18,Two Approval,0.326578947368421,0.014769439720112775,"[(5,), (14,), (2, 8, 15), (9,), (16,), (3, 6, 7, 17), (0, 1, 4, 10, 11, 12, 13, 18, 19)]",[]
F1 Seasons (2014),10,20,16,Trimmed Borda,0.12447368421052632,0.010009613722922457,"[(8,), (6,), (15,), (12,), (11,), (18,), (19,), (1,), (9,), (0,), (3,), (2,), (10,), (5,), (4,), (16,), (17,), (13,), (7,), (14,)]",[]
F1 Seasons (2014),10,20,16,Borda Min-Max,0.1431578947368421,0.01082329601065767,"[(8,), (15,), (6,), (12,), (11,), (18,), (19,), (1,), (9,), (0,), (2, 3), (10,), (5,), (4,), (16,), (17,), (13,), (7,), (14,)]",[]
F1 Seasons (2014),10,20,16,Plurality,0.37631578947368427,0.007297064681784355,"[(15,), (8,), (6,), (0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19)]",[]
F1 Seasons (2014),10,20,16,F1_rule-1991,0.19315789473684208,0.006842105263157896,"[(15,), (8,), (6,), (18,), (12,), (11,), (19,), (2,), (1,), (0,), (3,), (9,), (10,), (4, 5, 7, 13, 14, 16, 17)]",[]
F1 Seasons (2014),10,20,16,F1_rule-2003,0.13499999999999998,0.007747655251491767,"[(15,), (8,), (6,), (18,), (12,), (11,), (19,), (2,), (1,), (0, 3), (9,), (10,), (4,), (5, 7, 13, 14, 16, 17)]",[]
F1 Seasons (2014),10,20,16,F1_rule-2010,0.11473684210526316,0.007639137213009557,"[(15,), (8,), (6,), (12, 18), (11,), (19,), (1,), (2,), (0,), (3,), (9,), (10,), (4,), (5,), (14,), (7, 13, 16, 17)]",[]
F1 Seasons (2014),10,20,16,Borda,0.1436842105263158,0.012731089513352094,"[(8,), (6,), (15,), (12,), (11,), (18,), (19,), (1,), (9,), (0,), (3,), (2,), (10,), (5,), (4,), (16,), (17,), (13,), (7,), (14,)]",[]
F1 Seasons (2014),10,20,16,Plurality Veto,0.37578947368421045,0.012026184625693942,"[(15,), (6, 8), (0, 1, 4, 12, 17, 18, 19), (3, 5, 9, 10, 11, 14), (2, 13, 16), (7,)]",[]
F1 Seasons (2014),10,20,16,Veto,0.49026315789473685,0.011026493738881451,"[(0, 1, 4, 6, 12, 15, 17, 18, 19), (3, 5, 8, 9, 10, 11, 14), (2, 13, 16), (7,)]",[]
F1 Seasons (2014),10,20,16,Two Approval,0.34921052631578947,0.007244679435072269,"[(8,), (15,), (6,), (12,), (11, 18), (0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 14, 16, 17, 19)]",[]
F1 Seasons (2017),10,16,19,Trimmed Borda,0.13916666666666666,0.008766518798921943,"[(13,), (10,), (15,), (9,), (7,), (5,), (11,), (8,), (4,), (0, 6), (2,), (3,), (1,), (14,), (12,)]",[]
F1 Seasons (2017),10,16,19,Borda Min-Max,0.15083333333333332,0.013347793085259959,"[(13,), (10,), (15,), (9,), (7,), (5,), (11,), (8,), (4,), (6,), (2,), (0,), (3,), (1,), (14,), (12,)]",[]
F1 Seasons (2017),10,16,19,Plurality,0.35041666666666665,0.012736194413879999,"[(13,), (15,), (10,), (8,), (7,), (0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 14)]",[]
F1 Seasons (2017),10,16,19,F1_rule-1991,0.1525,0.007959193767719112,"[(13,), (15,), (10,), (7,), (8, 9), (5, 11), (0,), (2, 3), (4,), (6, 14), (1, 12)]",[]
F1 Seasons (2017),10,16,19,F1_rule-2003,0.1325,0.00855717877819409,"[(13,), (15,), (10,), (7,), (9,), (8,), (5,), (11,), (3,), (0, 2), (4,), (6,), (1, 14), (12,)]",[]
F1 Seasons (2017),10,16,19,F1_rule-2010,0.11916666666666667,0.007637626158259735,"[(13,), (15,), (10,), (7,), (9,), (8,), (5,), (11,), (3,), (4,), (2,), (0,), (6,), (1,), (14,), (12,)]",[]
F1 Seasons (2017),10,16,19,Borda,0.15749999999999997,0.01186342028003479,"[(13,), (10,), (15,), (9,), (7,), (5,), (11,), (8,), (4,), (0, 6), (2,), (3,), (1,), (14,), (12,)]",[]
F1 Seasons (2017),10,16,19,Plurality Veto,0.37333333333333335,0.011689791895833785,"[(13,), (15,), (10,), (4, 5, 11, 12), (0, 1, 7, 8), (2, 6, 14), (3, 9)]",[]
F1 Seasons (2017),10,16,19,Veto,0.44333333333333336,0.010209986638605055,"[(4, 5, 10, 11, 12, 13, 15), (0, 1), (2, 6, 7, 14), (3, 8, 9)]",[]
F1 Seasons (2017),10,16,19,Two Approval,0.29374999999999996,0.011557859011870305,"[(13,), (15,), (10,), (8,), (7,), (9,), (0, 1, 2, 3, 4, 5, 6, 11, 12, 14)]",[]
F1 Seasons (2004),10,18,12,Trimmed Borda,0.12679738562091505,0.014572541619338249,"[(1,), (0,), (17,), (5,), (9,), (6,), (15,), (13,), (7,), (3,), (11,), (8,), (2,), (16,), (10,), (4,), (12,), (14,)]",[]
F1 Seasons (2004),10,18,12,Borda Min-Max,0.16274509803921572,0.016619252762129454,"[(1,), (0,), (17,), (5,), (9,), (6,), (15,), (13,), (7,), (3,), (11,), (8,), (16,), (2,), (10,), (4,), (12,), (14,)]",[]
F1 Seasons (2004),10,18,12,Plurality,0.4444444444444445,1.850371707708594e-17,"[(1,), (5,), (0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17)]",[]
F1 Seasons (2004),10,18,12,F1_rule-1991,0.1931372549019608,0.015160409015866856,"[(1,), (0,), (17,), (5,), (9,), (6,), (8,), (3,), (13, 15), (2, 7), (10, 11), (4, 12, 14, 16)]",[]
F1 Seasons (2004),10,18,12,F1_rule-2003,0.15163398692810456,0.011540673323005688,"[(1,), (0,), (17,), (5,), (9,), (6,), (13,), (8,), (3,), (15,), (11,), (2, 7), (4,), (10,), (12, 16), (14,)]",[]
F1 Seasons (2004),10,18,12,F1_rule-2010,0.1372549019607843,0.01190308355524857,"[(1,), (0,), (17,), (5,), (9,), (6,), (13,), (8, 15), (3,), (11,), (7,), (2,), (4,), (10,), (16,), (12,), (14,)]",[]
F1 Seasons (2004),10,18,12,Borda,0.15424836601307187,0.013033713299473657,"[(1,), (0,), (17,), (5,), (9,), (6,), (15,), (13,), (7,), (3,), (11,), (8,), (2,), (16,), (10,), (4,), (12,), (14,)]",[]
F1 Seasons (2004),10,18,12,Plurality Veto,0.3879084967320262,0.007840867500186538,"[(1,), (5,), (0, 4, 6, 7, 9, 13, 15, 17), (3, 10, 11, 12, 16), (2, 14), (8,)]",[]
F1 Seasons (2004),10,18,12,Veto,0.44379084967320265,0.009291881530342534,"[(0, 1, 4, 5, 6, 7, 9, 13, 15, 17), (3, 10, 11, 12, 16), (2, 14), (8,)]",[]
F1 Seasons (2004),10,18,12,Two Approval,0.37222222222222223,0.0071672262089742846,"[(1,), (0,), (17,), (5, 6, 8, 9), (2, 3, 4, 7, 10, 11, 12, 13, 14, 15, 16)]",[]
F1 Seasons (2018),10,20,21,Trimmed Borda,0.17157894736842105,0.011422386533795108,"[(16,), (19,), (13,), (10,), (8,), (7,), (4,), (6,), (2,), (14,), (3,), (5,), (0,), (12,), (9,), (17,), (15,), (1,), (11,), (18,)]",[]
F1 Seasons (2018),10,20,21,Borda Min-Max,0.19789473684210526,0.012478359229532127,"[(16,), (19,), (13,), (10,), (8,), (7,), (4,), (6,), (2,), (14,), (3,), (5,), (0,), (12,), (17,), (9,), (15,), (1,), (11,), (18,)]",[]
F1 Seasons (2018),10,20,21,Plurality,0.35500000000000004,0.007184954870079027,"[(16,), (19,), (7, 8), (10,), (0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14, 15, 17, 18)]",[]
F1 Seasons (2018),10,20,21,F1_rule-1991,0.2026315789473684,0.006692010920266894,"[(16,), (19,), (8,), (10,), (13,), (7,), (3,), (2, 6), (5,), (9,), (4, 14), (12,), (0,), (1, 11, 15, 17, 18)]",[]
F1 Seasons (2018),10,20,21,F1_rule-2003,0.16210526315789472,0.008904264940666332,"[(16,), (19,), (13,), (10,), (8,), (7,), (3,), (6,), (2,), (12,), (5,), (4, 14), (0,), (9,), (17,), (1,), (11, 15, 18)]",[]
F1 Seasons (2018),10,20,21,F1_rule-2010,0.15263157894736842,0.008692623959184206,"[(16,), (19,), (10,), (8,), (13,), (7,), (3,), (6,), (2,), (4,), (12,), (14,), (5,), (0,), (9,), (17,), (15,), (1,), (11,), (18,)]",[]
F1 Seasons (2018),10,20,21,Borda,0.18894736842105264,0.014300129033203391,"[(16,), (19,), (13,), (10,), (8,), (7,), (4,), (6,), (2,), (14,), (3,), (5,), (0,), (12,), (9,), (17,), (15,), (1,), (11,), (18,)]",[]
F1 Seasons (2018),10,20,21,Plurality Veto,0.34210526315789475,0.008710309885829059,"[(16,), (19,), (8,), (10,), (4, 5, 6, 7, 13, 17), (1, 9, 14, 15), (0, 2, 12, 18), (11,), (3,)]",[]
F1 Seasons (2018),10,20,21,Veto,0.4439473684210526,0.010386868737344304,"[(4, 5, 6, 8, 10, 13, 16, 17, 19), (1, 9, 14, 15), (0, 2, 7, 12, 18), (11,), (3,)]",[]
F1 Seasons (2018),10,20,21,Two Approval,0.27868421052631576,0.006799801746064381,"[(16,), (19,), (13,), (8,), (10,), (7,), (0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 14, 15, 17, 18)]",[]
F1 Seasons (2006),10,20,7,Trimmed Borda,0.24,0.01821015447681759,"[(19,), (2,), (7,), (11,), (18,), (1,), (16,), (4,), (9,), (17,), (5,), (0, 13), (6,), (12,), (3,), (14,), (8,), (10,), (15,)]",[]
F1 Seasons (2006),10,20,7,Borda Min-Max,0.33842105263157896,0.03576796739452575,"[(2,), (19,), (7,), (18,), (11,), (1,), (16,), (9,), (4,), (17,), (5,), (0,), (13,), (6,), (12,), (3,), (14,), (8,), (15,), (10,)]",[]
F1 Seasons (2006),10,20,7,Plurality,0.4523684210526316,0.013195560125191496,"[(2,), (7,), (11, 19), (0, 1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18)]",[]
F1 Seasons (2006),10,20,7,F1_rule-1991,0.28342105263157896,0.027938424357067018,"[(2,), (7,), (11,), (19,), (18,), (9,), (16,), (1,), (4,), (5, 13), (17,), (0, 3, 6, 8, 10, 12, 14, 15)]",[]
F1 Seasons (2006),10,20,7,F1_rule-2003,0.24368421052631578,0.03162082992578539,"[(2,), (19,), (7,), (11,), (18,), (9,), (16,), (1,), (4,), (5, 17), (13,), (12,), (0, 3, 6, 8, 10, 14, 15)]",[]
F1 Seasons (2006),10,20,7,F1_rule-2010,0.24815789473684208,0.03126808494854851,"[(2,), (19,), (7,), (11,), (18,), (9,), (16,), (1,), (4,), (5, 17), (13,), (12,), (6,), (3, 8, 10), (0, 14), (15,)]",[]
F1 Seasons (2006),10,20,7,Borda,0.28078947368421053,0.028133289790919117,"[(19,), (2,), (7,), (11,), (18,), (1,), (16,), (4,), (9,), (17,), (5,), (0, 13), (6,), (12,), (3,), (14,), (8,), (10,), (15,)]",[]
F1 Seasons (2006),10,20,7,Plurality Veto,0.40657894736842104,0.01644941507733878,"[(2,), (7,), (11, 19), (0, 1, 4, 5, 6, 9, 12, 13, 16, 17, 18), (3, 14, 15), (8, 10)]",[]
F1 Seasons (2006),10,20,7,Veto,0.4607894736842105,0.012383342995687632,"[(0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 16, 17, 18, 19), (3, 14, 15), (8, 10)]",[]
F1 Seasons (2006),10,20,7,Two Approval,0.4147368421052631,0.01173735346222999,"[(7, 11), (2,), (9, 16, 19), (0, 1, 3, 4, 5, 6, 8, 10, 12, 13, 14, 15, 17, 18)]",[]
F1 Seasons (1992),10,26,13,Trimmed Borda,0.21984615384615386,0.010997459511784822,"[(16,), (25,), (6,), (9,), (18,), (21,), (2,), (3,), (23,), (20,), (10,), (12,), (19,), (4,), (1,), (11,), (5,), (7,), (17,), (24,), (0,), (22,), (14,), (13,), (15,), (8,)]",[]
F1 Seasons (1992),10,26,13,Borda Min-Max,0.2536923076923077,0.01903586704241605,"[(16,), (25,), (6,), (9,), (18,), (21,), (3,), (23,), (2,), (20,), (10,), (19,), (12,), (4,), (1,), (5,), (0, 7), (11,), (24,), (17,), (22,), (14,), (13,), (15,), (8,)]",[]
F1 Seasons (1992),10,26,13,Plurality,0.43923076923076926,0.005660804486053442,"[(16,), (21,), (2, 6), (0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 22, 23, 24, 25)]",[]
F1 Seasons (1992),10,26,13,F1_rule-1991,0.22569230769230772,0.008398522145442133,"[(16,), (6,), (21, 25), (2, 18), (10,), (20,), (9, 12), (23,), (1, 11), (17, 19), (14,), (0, 3, 4, 5, 7, 8, 13, 15, 22, 24)]",[]
F1 Seasons (1992),10,26,13,F1_rule-2003,0.2076923076923077,0.00822753351207442,"[(16,), (6, 25), (21,), (18,), (2,), (9,), (10,), (20,), (12, 23), (17, 19), (11,), (1,), (3,), (14, 22, 24), (4, 7), (5,), (0, 8, 13, 15)]",[]
F1 Seasons (1992),10,26,13,F1_rule-2010,0.19584615384615384,0.009453300562170742,"[(16,), (6,), (25,), (21,), (18,), (2,), (9,), (10,), (20,), (23,), (12,), (19,), (3,), (17,), (11,), (1,), (22,), (24,), (4,), (7, 14), (0, 5), (8,), (13, 15)]",[]
F1 Seasons (1992),10,26,13,Borda,0.24430769230769228,0.01626021147825434,"[(16,), (25,), (6,), (9,), (18,), (21,), (2,), (3,), (23,), (20,), (10,), (12,), (19,), (4,), (1,), (11,), (5,), (7,), (17,), (24,), (0,), (22,), (14,), (13,), (15,), (8,)]",[]
F1 Seasons (1992),10,26,13,Plurality Veto,0.37661538461538463,0.007064277069834899,"[(16,), (21,), (2, 6), (1, 4, 5, 7, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 22, 24, 25), (0, 3, 23), (15,), (8,)]",[]
F1 Seasons (1992),10,26,13,Veto,0.43830769230769234,0.005037401206363498,"[(1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25), (0, 3, 23), (15,), (8,)]",[]
F1 Seasons (1992),10,26,13,Two Approval,0.3764615384615385,0.008176391987319894,"[(16,), (25,), (21,), (6,), (2, 18), (0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 22, 23, 24)]",[]
F1 Seasons (1991),10,31,11,Trimmed Borda,0.22559139784946236,0.016915740136316807,"[(26,), (20,), (30,), (15,), (10,), (18,), (11,), (19,), (2,), (4,), (23,), (28,), (21,), (6, 25), (29,), (3,), (1,), (24,), (22,), (13,), (17,), (12,), (27,), (9,), (5,), (14,), (8,), (16,), (7,), (0,)]",[]
F1 Seasons (1991),10,31,11,Borda Min-Max,0.26537634408602145,0.027667743679007366,"[(26,), (20,), (30,), (15,), (10,), (11,), (18,), (2,), (4,), (19,), (23,), (28,), (6, 21, 25), (29,), (1,), (3,), (22,), (24,), (17,), (13,), (12,), (27,), (9,), (5,), (14,), (16,), (7,), (8,), (0,)]",[]
F1 Seasons (1991),10,31,11,Plurality,0.4483870967741935,0.007665559815606979,"[(20, 26), (30,), (18,), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 27, 28, 29)]",[]
F1 Seasons (1991),10,31,11,F1_rule-1991,0.2935483870967742,0.013803704546994592,"[(26,), (20,), (30,), (2,), (18,), (10,), (21,), (15,), (11,), (19, 23), (3,), (25,), (1, 4, 6, 12, 13, 17), (0, 5, 7, 8, 9, 14, 16, 22, 24, 27, 28, 29)]",[]
F1 Seasons (1991),10,31,11,F1_rule-2003,0.2736559139784946,0.015588925771145025,"[(26,), (20,), (30,), (2,), (18,), (10,), (15, 21), (11,), (23,), (19,), (4,), (3, 17), (1, 6, 13), (12, 25, 29), (24, 28), (8, 22), (0, 5, 7, 9, 14, 16, 27)]",[]
F1 Seasons (1991),10,31,11,F1_rule-2010,0.24741935483870967,0.018926937256016685,"[(26,), (20,), (30,), (2,), (18,), (10,), (15,), (21,), (11,), (23,), (19,), (17,), (4,), (3, 6), (28, 29), (1, 13), (12, 25), (24,), (22,), (8,), (5,), (0, 7, 9, 14, 16, 27)]",[]
F1 Seasons (1991),10,31,11,Borda,0.2335483870967742,0.009586456876504161,"[(26,), (20,), (30,), (15,), (10,), (18,), (11,), (19,), (2,), (4,), (23,), (28,), (21,), (6, 25), (29,), (3,), (1,), (24,), (22,), (13,), (17,), (12,), (27,), (9,), (5,), (14,), (8,), (16,), (7,), (0,)]",[]
