Dataset,n_splits,n_alternatives,n_voters,rule_name,distance,distance_std,winning_ranking,annealed_scores
F1 Seasons (1991),10,31,11,Plurality Veto,0.42010752688172043,0.008813196629776998,"[(20, 26), (30,), (18,), (1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 21, 22, 23, 24, 25, 27, 28, 29), (5, 7, 17), (0,)]",[]
F1 Seasons (1991),10,31,11,Veto,0.47333333333333333,0.003323104512257846,"[(1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30), (5, 7, 17), (0,)]",[]
F1 Seasons (1991),10,31,11,Two Approval,0.41043010752688175,0.00846978507902961,"[(20,), (26,), (2, 30), (18, 19, 21), (0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 23, 24, 25, 27, 28, 29)]",[]
F1 Seasons (2005),10,16,14,Trimmed Borda,0.1883333333333333,0.01681416216713506,"[(8,), (7,), (12,), (13,), (4,), (0,), (1,), (2,), (3,), (10,), (9,), (14,), (5,), (6,), (11,), (15,)]",[]
F1 Seasons (2005),10,16,14,Borda Min-Max,0.21916666666666668,0.015456030825826174,"[(8,), (7,), (12,), (13,), (4,), (0, 1), (2,), (3, 10), (9,), (14,), (5,), (6,), (11,), (15,)]",[]
F1 Seasons (2005),10,16,14,Plurality,0.39375,0.006341916698239373,"[(8,), (7,), (13,), (0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 14, 15)]",[]
F1 Seasons (2005),10,16,14,F1_rule-1991,0.15833333333333333,0.02022252747022366,"[(8,), (7,), (13,), (1,), (4,), (2,), (12,), (0,), (9,), (10,), (3,), (14,), (5,), (6, 11, 15)]",[]
F1 Seasons (2005),10,16,14,F1_rule-2003,0.15791666666666665,0.016648717186336526,"[(8,), (7,), (13,), (1, 4), (12,), (2,), (0,), (9,), (10,), (3,), (14,), (5,), (6,), (11, 15)]",[]
F1 Seasons (2005),10,16,14,F1_rule-2010,0.14958333333333335,0.017638888888888888,"[(8,), (7,), (13,), (12,), (4,), (1,), (2,), (0,), (9,), (10,), (3,), (14,), (5,), (6,), (15,), (11,)]",[]
F1 Seasons (2005),10,16,14,Borda,0.18916666666666668,0.015443545137686266,"[(8,), (7,), (12,), (13,), (4,), (0,), (1,), (2,), (3,), (10,), (9,), (14,), (5,), (6,), (11,), (15,)]",[]
F1 Seasons (2005),10,16,14,Plurality Veto,0.39916666666666667,0.016814162167135067,"[(8,), (7,), (0, 3, 5, 6, 12, 13), (1, 2, 4, 9, 10, 11), (14, 15)]",[]
F1 Seasons (2005),10,16,14,Veto,0.5220833333333333,0.016102128722088764,"[(0, 3, 5, 6, 8, 12), (1, 2, 4, 7, 9, 10, 11, 13), (14, 15)]",[]
F1 Seasons (2005),10,16,14,Two Approval,0.325,0.011520245196293178,"[(8,), (7,), (13,), (1, 2), (0, 4), (3, 5, 6, 9, 10, 11, 12, 14, 15)]",[]
F1 Seasons (2001),10,21,10,Trimmed Borda,0.2619047619047619,0.024756307873781306,"[(1,), (0,), (13,), (8, 18), (4,), (10,), (7,), (15,), (6,), (19,), (2,), (3,), (5,), (20,), (16,), (12,), (14,), (9,), (17,), (11,)]",[]
F1 Seasons (2001),10,21,10,Borda Min-Max,0.3238095238095238,0.028350112856336113,"[(1,), (0,), (13,), (8,), (18,), (10,), (4,), (7,), (15,), (6,), (2, 19), (3,), (5,), (20,), (16,), (14,), (12,), (9,), (11, 17)]",[]
F1 Seasons (2001),10,21,10,Plurality,0.44214285714285706,0.006973747698797989,"[(1,), (18,), (13, 15), (0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 20)]",[]
F1 Seasons (2001),10,21,10,F1_rule-1991,0.29285714285714287,0.022315563603385862,"[(1,), (0,), (18,), (13,), (15,), (6,), (8,), (10,), (19,), (4, 5), (3, 12), (2, 20), (7, 16), (9, 11, 14, 17)]",[]
F1 Seasons (2001),10,21,10,F1_rule-2003,0.27523809523809517,0.027760085068372454,"[(1,), (0,), (13,), (18,), (15,), (6,), (8,), (10,), (4,), (3,), (12, 19), (2, 5), (20,), (7, 16), (14,), (9, 17), (11,)]",[]
F1 Seasons (2001),10,21,10,F1_rule-2010,0.2628571428571428,0.03220345062722824,"[(1,), (0,), (13,), (18,), (15,), (8,), (6, 10), (4,), (3,), (12,), (19,), (2,), (5,), (7,), (20,), (16,), (14,), (17,), (9,), (11,)]",[]
F1 Seasons (2001),10,21,10,Borda,0.31023809523809526,0.02799473099472235,"[(1,), (0,), (13,), (8, 18), (4,), (10,), (7,), (15,), (6,), (19,), (2,), (3,), (5,), (20,), (16,), (12,), (14,), (9,), (17,), (11,)]",[]
F1 Seasons (2001),10,21,10,Plurality Veto,0.42976190476190473,0.009914283681238327,"[(1,), (18,), (13,), (0, 2, 4, 5, 6, 7, 8, 10, 14, 17, 20), (3, 11, 12, 15, 19), (9, 16)]",[]
F1 Seasons (2001),10,21,10,Veto,0.46904761904761905,0.00886618415477393,"[(0, 1, 2, 4, 5, 6, 7, 8, 10, 13, 14, 17, 18, 20), (3, 11, 12, 19), (9, 15, 16)]",[]
F1 Seasons (2001),10,21,10,Two Approval,0.38166666666666665,0.011750588991525923,"[(1,), (0, 18), (6, 13), (15,), (2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 20)]",[]
F1 Seasons (1995),10,21,6,Trimmed Borda,0.2914285714285714,0.021543489621561454,"[(15,), (4,), (16,), (2,), (6,), (14,), (7,), (17,), (12,), (13,), (18,), (20,), (10,), (0,), (1, 11), (3, 8), (19,), (9,), (5,)]",[]
F1 Seasons (1995),10,21,6,Borda Min-Max,0.47095238095238096,0.01952380952380952,"[(15,), (4,), (16,), (2,), (6,), (17,), (14,), (7,), (12,), (18, 20), (10,), (13,), (0, 11), (1, 8), (19,), (3,), (9,), (5,)]",[]
F1 Seasons (1995),10,21,6,Plurality,0.4290476190476191,0.00765204494805965,"[(4, 15), (0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20)]",[]
F1 Seasons (1995),10,21,6,F1_rule-1991,0.2776190476190476,0.022568727094826945,"[(4,), (15,), (7,), (2, 16), (18,), (6, 13), (12, 14), (20,), (17,), (10,), (9,), (0, 1, 3, 5, 8, 11, 19)]",[]
F1 Seasons (1995),10,21,6,F1_rule-2003,0.29619047619047617,0.015774296188958536,"[(4,), (15,), (16,), (2,), (7,), (6, 18), (13,), (14,), (12, 17), (20,), (10,), (0, 9), (3, 5), (19,), (1, 8, 11)]",[]
F1 Seasons (1995),10,21,6,F1_rule-2010,0.31761904761904763,0.017446603560938367,"[(4,), (15,), (16,), (2,), (7,), (6,), (18,), (13, 14), (17,), (12,), (20,), (10,), (0,), (9,), (3, 5), (19,), (1, 11), (8,)]",[]
F1 Seasons (1995),10,21,6,Borda,0.39190476190476187,0.01609057256822119,"[(15,), (4,), (16,), (2,), (6,), (14,), (7,), (17,), (12,), (13,), (18,), (20,), (10,), (0,), (1, 11), (3, 8), (19,), (9,), (5,)]",[]
F1 Seasons (1995),10,21,6,Plurality Veto,0.45928571428571435,0.009292495149978333,"[(15,), (4,), (0, 1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17), (5, 6, 18, 19, 20)]",[]
F1 Seasons (1995),10,21,6,Veto,0.5173809523809523,0.0012320773568460456,"[(0, 1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17), (4, 5, 6, 18, 19, 20)]",[]
F1 Seasons (1995),10,21,6,Two Approval,0.4238095238095238,0.01229518522605529,"[(4, 15), (7,), (6, 13, 16, 18), (0, 1, 2, 3, 5, 8, 9, 10, 11, 12, 14, 17, 19, 20)]",[]
F1 Seasons (1996),10,19,16,Trimmed Borda,0.2385964912280701,0.01456259079580488,"[(14,), (9,), (6,), (18,), (4,), (1,), (3,), (12,), (5,), (15,), (17,), (13,), (16,), (11,), (2, 10), (0,), (7,), (8,)]",[]
F1 Seasons (1996),10,19,16,Borda Min-Max,0.26111111111111107,0.01418488663667865,"[(14,), (9,), (6,), (18,), (4,), (1,), (3,), (12,), (15,), (5,), (13,), (17,), (16,), (11,), (2,), (10,), (7,), (0,), (8,)]",[]
F1 Seasons (1996),10,19,16,Plurality,0.38245614035087716,0.008082032140985526,"[(14,), (9,), (4,), (5,), (0, 1, 2, 3, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18)]",[]
F1 Seasons (1996),10,19,16,F1_rule-1991,0.18976608187134503,0.0067166655571228254,"[(14,), (9,), (4,), (6,), (18,), (1,), (12,), (3,), (5,), (11,), (15,), (17,), (13,), (16,), (10,), (8,), (0, 2, 7)]",[]
F1 Seasons (1996),10,19,16,F1_rule-2003,0.17953216374269007,0.009689893584122079,"[(14,), (9,), (4,), (6,), (18,), (1,), (12,), (3,), (5,), (11,), (15,), (17,), (13,), (16,), (10,), (8,), (0,), (2, 7)]",[]
F1 Seasons (1996),10,19,16,F1_rule-2010,0.18888888888888886,0.012213996255610558,"[(14,), (9,), (4,), (6,), (18,), (1,), (12,), (3,), (5,), (11,), (15,), (17,), (13,), (16,), (10,), (8,), (0,), (2, 7)]",[]
F1 Seasons (1996),10,19,16,Borda,0.2584795321637427,0.01565655312043277,"[(14,), (9,), (6,), (18,), (4,), (1,), (3,), (12,), (5,), (15,), (17,), (13,), (16,), (11,), (2, 10), (0,), (7,), (8,)]",[]
F1 Seasons (1996),10,19,16,Plurality Veto,0.42894736842105263,0.009815061622050977,"[(14,), (9,), (4,), (0, 1, 5, 7, 10, 15, 17), (2, 3, 11, 12, 16, 18), (6, 13), (8,)]",[]
F1 Seasons (1996),10,19,16,Veto,0.5084795321637425,0.010555605053350695,"[(0, 1, 7, 9, 10, 14, 15, 17), (2, 3, 5, 11, 12, 16, 18), (4, 6, 13), (8,)]",[]
F1 Seasons (1996),10,19,16,Two Approval,0.3236842105263158,0.0032632883124333717,"[(14,), (9,), (4,), (6,), (1, 5, 12), (0, 2, 3, 7, 8, 10, 11, 13, 15, 16, 17, 18)]",[]
F1 Seasons (2002),10,19,16,Trimmed Borda,0.241812865497076,0.012064135197778972,"[(1,), (16,), (7,), (0,), (13,), (4,), (18,), (10,), (6,), (8,), (14,), (12,), (9,), (17,), (3,), (2,), (15,), (11,), (5,)]",[]
F1 Seasons (2002),10,19,16,Borda Min-Max,0.2742690058479532,0.018212303609546027,"[(1,), (16,), (7,), (0,), (13,), (4,), (18,), (10,), (6,), (8,), (14,), (9,), (12,), (17,), (3,), (2, 15), (11,), (5,)]",[]
F1 Seasons (2002),10,19,16,Plurality,0.40614035087719297,0.004663108660392082,"[(1,), (0,), (13, 16), (2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 17, 18)]",[]
F1 Seasons (2002),10,19,16,F1_rule-1991,0.2137426900584795,0.009886423787900342,"[(1,), (0,), (7,), (16,), (13,), (10,), (18,), (12,), (4, 6, 17), (8, 9), (2,), (3, 11, 14), (5, 15)]",[]
F1 Seasons (2002),10,19,16,F1_rule-2003,0.2114035087719298,0.013996114939151896,"[(1,), (0,), (7,), (16,), (13,), (10,), (18,), (4,), (17,), (12,), (6, 8), (9,), (14,), (2,), (3, 11), (5,), (15,)]",[]
F1 Seasons (2002),10,19,16,F1_rule-2010,0.22280701754385962,0.014825070831837463,"[(1,), (0,), (7,), (16,), (13,), (10,), (18,), (4,), (17,), (12,), (8,), (6,), (9,), (14,), (2,), (3,), (5,), (11, 15)]",[]
F1 Seasons (2002),10,19,16,Borda,0.2573099415204678,0.014535167159693762,"[(1,), (16,), (7,), (0,), (13,), (4,), (18,), (10,), (6,), (8,), (14,), (12,), (9,), (17,), (3,), (2,), (15,), (11,), (5,)]",[]
F1 Seasons (2002),10,19,16,Plurality Veto,0.2944444444444444,0.01415136208934436,"[(1,), (0,), (13,), (2, 3, 4, 7, 8, 10, 12, 14, 16, 18), (6,), (9, 11, 15), (17,), (5,)]",[]
F1 Seasons (2002),10,19,16,Veto,0.3692982456140351,0.011383498212494625,"[(0, 1, 2, 3, 4, 7, 8, 10, 12, 13, 14, 18), (6, 16), (9, 11, 15), (17,), (5,)]",[]
F1 Seasons (2002),10,19,16,Two Approval,0.3327485380116959,0.012062166475169573,"[(1,), (0,), (7,), (13, 16), (10,), (2, 3, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18)]",[]
F1 Seasons (1994),10,17,15,Trimmed Borda,0.27647058823529413,0.01943706264010474,"[(10,), (5,), (14,), (2,), (4,), (9,), (1,), (11,), (13,), (12,), (8, 15), (0,), (6,), (16,), (7,), (3,)]",[]
F1 Seasons (1994),10,17,15,Borda Min-Max,0.3283088235294117,0.013131057398274153,"[(10,), (5,), (2,), (14,), (4,), (9,), (1,), (11,), (13,), (12,), (8, 15), (0,), (6,), (16,), (7,), (3,)]",[]
F1 Seasons (1994),10,17,15,Plurality,0.4099264705882352,0.00792788921060582,"[(10,), (2,), (0, 11), (1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16)]",[]
F1 Seasons (1994),10,17,15,F1_rule-1991,0.27941176470588236,0.011391127488845344,"[(10,), (2,), (4,), (11,), (12,), (5,), (0,), (1,), (14,), (9, 13), (15,), (16,), (6,), (8,), (3, 7)]",[]
F1 Seasons (1994),10,17,15,F1_rule-2003,0.3102941176470588,0.01693838484624607,"[(10,), (2,), (4,), (5,), (11,), (9, 12), (1,), (14,), (0, 13, 15), (16,), (6,), (8,), (3,), (7,)]",[]
F1 Seasons (1994),10,17,15,F1_rule-2010,0.32169117647058826,0.014941434593262085,"[(10,), (2,), (5,), (4,), (11,), (9,), (14,), (1, 12), (0,), (13, 15), (6, 16), (8,), (3,), (7,)]",[]
F1 Seasons (1994),10,17,15,Borda,0.3220588235294118,0.016370273999506416,"[(10,), (5,), (14,), (2,), (4,), (9,), (1,), (11,), (13,), (12,), (8, 15), (0,), (6,), (16,), (7,), (3,)]",[]
F1 Seasons (1994),10,17,15,Plurality Veto,0.3544117647058823,0.0069150666566989635,"[(10,), (2,), (0, 11), (1, 4, 5, 6, 8, 9, 13, 14, 15, 16), (7, 12), (3,)]",[]
F1 Seasons (1994),10,17,15,Veto,0.44264705882352934,0.0006003651330350905,"[(0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16), (7, 12), (3,)]",[]
F1 Seasons (1994),10,17,15,Two Approval,0.35,0.01055345595177009,"[(10,), (2,), (4,), (1, 11), (0, 5, 12), (3, 6, 7, 8, 9, 13, 14, 15, 16)]",[]
F1 Seasons (2000),10,21,16,Trimmed Borda,0.22023809523809526,0.007842699567619337,"[(15,), (2, 11), (1,), (17,), (9,), (12,), (20,), (4,), (19,), (7,), (6,), (14,), (10,), (13,), (18,), (0,), (8,), (3,), (5,), (16,)]",[]
F1 Seasons (2000),10,21,16,Borda Min-Max,0.254047619047619,0.01111139455420783,"[(15,), (2,), (11,), (1,), (9,), (17,), (12,), (4,), (20,), (19,), (7,), (6,), (14,), (10,), (18,), (13,), (0,), (8,), (3,), (5,), (16,)]",[]
F1 Seasons (2000),10,21,16,Plurality,0.38142857142857145,0.006600197741679935,"[(2,), (15,), (11,), (1,), (0, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 19, 20)]",[]
F1 Seasons (2000),10,21,16,F1_rule-1991,0.18785714285714286,0.006131690765624985,"[(2,), (15,), (11,), (1,), (17,), (9,), (19,), (20,), (14,), (12,), (6,), (8,), (4, 7), (16,), (0, 3, 5, 10, 13, 18)]",[]
F1 Seasons (2000),10,21,16,F1_rule-2003,0.18095238095238095,0.007759940674019247,"[(2,), (15,), (11,), (1,), (17,), (9,), (19,), (20,), (14,), (12,), (6,), (4,), (8,), (7,), (13,), (10,), (16,), (3,), (0,), (5, 18)]",[]
F1 Seasons (2000),10,21,16,F1_rule-2010,0.18714285714285717,0.007688178437023705,"[(2,), (15,), (11,), (1,), (17,), (9,), (19,), (12, 20), (14,), (6,), (4,), (7,), (8,), (13,), (10,), (3, 16), (0,), (18,), (5,)]",[]
F1 Seasons (2000),10,21,16,Borda,0.24595238095238098,0.011407884716776472,"[(15,), (2, 11), (1,), (17,), (9,), (12,), (20,), (4,), (19,), (7,), (6,), (14,), (10,), (13,), (18,), (0,), (8,), (3,), (5,), (16,)]",[]
F1 Seasons (2000),10,21,16,Plurality Veto,0.3380952380952381,0.01004524909987095,"[(2,), (15,), (11,), (1,), (0, 3, 7, 9, 17, 18, 20), (4, 5, 12, 14), (6, 8, 10, 13, 16, 19)]",[]
F1 Seasons (2000),10,21,16,Veto,0.4390476190476191,0.01210519108884928,"[(0, 1, 2, 3, 7, 9, 11, 15, 17, 18, 20), (4, 5, 12, 14), (6, 8, 10, 13, 16, 19)]",[]
F1 Seasons (2000),10,21,16,Two Approval,0.3338095238095239,0.001052896758842984,"[(2, 15), (11,), (1,), (19,), (0, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 20)]",[]
F1 Seasons (1999),10,21,9,Trimmed Borda,0.2783333333333333,0.018691950536666987,"[(9,), (10,), (16,), (14,), (13,), (18,), (2,), (5,), (12,), (3,), (6,), (4,), (19,), (11,), (17,), (1,), (0,), (15,), (7,), (20,), (8,)]",[]
F1 Seasons (1999),10,21,9,Borda Min-Max,0.3404761904761905,0.03611067503661347,"[(9,), (10,), (16,), (14,), (18,), (13,), (2,), (12,), (5,), (3,), (6,), (4, 19), (11,), (17,), (1,), (0,), (15,), (7,), (20,), (8,)]",[]
F1 Seasons (1999),10,21,9,Plurality,0.44238095238095243,0.011092955688670565,"[(9,), (10, 16), (11, 14), (0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 15, 17, 18, 19, 20)]",[]
F1 Seasons (1999),10,21,9,F1_rule-1991,0.255,0.017875475598315173,"[(9, 10), (16,), (14,), (18,), (2,), (13,), (11,), (5,), (12,), (19,), (6,), (4,), (0, 3, 8), (1, 7, 15, 17, 20)]",[]
F1 Seasons (1999),10,21,9,F1_rule-2003,0.2457142857142857,0.014783224065873079,"[(9, 10), (16,), (14,), (18,), (2,), (13,), (5,), (12,), (6,), (19,), (11,), (1, 4), (0, 3), (8,), (17,), (7,), (15, 20)]",[]
F1 Seasons (1999),10,21,9,F1_rule-2010,0.24095238095238095,0.014889362702719065,"[(9,), (10,), (16,), (14,), (18,), (2,), (13,), (5,), (12,), (6,), (19,), (11,), (4,), (1,), (0, 3), (8, 17), (7,), (15,), (20,)]",[]
F1 Seasons (1999),10,21,9,Borda,0.2885714285714286,0.01754596597929667,"[(9,), (10,), (16,), (14,), (13,), (18,), (2,), (5,), (12,), (3,), (6,), (4,), (19,), (11,), (17,), (1,), (0,), (15,), (7,), (20,), (8,)]",[]
F1 Seasons (1999),10,21,9,Plurality Veto,0.43714285714285717,0.010583862271853744,"[(9,), (10, 16), (11, 14), (3, 4, 6, 7, 13, 15, 17, 19), (0, 1, 2, 5, 12, 18, 20), (8,)]",[]
F1 Seasons (1999),10,21,9,Veto,0.5173809523809523,0.0070724038662584735,"[(3, 4, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 19), (0, 1, 2, 5, 12, 18, 20), (8,)]",[]
F1 Seasons (1999),10,21,9,Two Approval,0.42952380952380953,0.010121459407574519,"[(10,), (16,), (9,), (2, 5, 11, 13, 14, 18), (0, 1, 3, 4, 6, 7, 8, 12, 15, 17, 19, 20)]",[]
F1 Seasons (1993),10,23,13,Trimmed Borda,0.2847826086956522,0.00797863288627978,"[(13,), (18,), (7,), (15,), (22,), (17,), (16,), (14,), (10,), (4,), (0, 2), (3,), (9,), (21,), (5,), (12,), (20,), (11,), (19,), (6,), (1,), (8,)]",[]
F1 Seasons (1993),10,23,13,Borda Min-Max,0.33300395256917,0.010941194099341035,"[(13,), (18,), (15,), (7,), (22,), (17,), (16,), (14,), (10,), (4,), (2,), (0,), (3,), (9,), (21,), (5,), (12,), (11,), (20,), (6,), (19,), (1, 8)]",[]
F1 Seasons (1993),10,23,13,Plurality,0.40849802371541505,0.009003850775768405,"[(13,), (15, 18), (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 20, 21, 22)]",[]
F1 Seasons (1993),10,23,13,F1_rule-1991,0.23557312252964424,0.008496746949874163,"[(13,), (15,), (18,), (7,), (22,), (14, 16), (2, 4, 9), (12,), (17,), (3, 5), (0,), (10,), (19, 21), (1, 6, 8, 11, 20)]",[]
F1 Seasons (1993),10,23,13,F1_rule-2003,0.21442687747035577,0.009223837681433067,"[(13,), (15,), (18,), (7,), (22,), (16,), (2,), (14,), (4,), (9,), (12, 17), (5,), (0, 3), (10,), (21,), (6,), (19,), (20,), (1, 8, 11)]",[]
F1 Seasons (1993),10,23,13,F1_rule-2010,0.22707509881422924,0.011289450613777605,"[(13,), (15,), (18,), (7,), (22,), (16,), (2,), (14,), (4,), (9,), (17,), (12,), (5,), (3,), (0,), (10,), (21,), (6,), (19,), (8, 20), (11,), (1,)]",[]
F1 Seasons (1993),10,23,13,Borda,0.32233201581027665,0.010745892835298051,"[(13,), (18,), (7,), (15,), (22,), (17,), (16,), (14,), (10,), (4,), (0, 2), (3,), (9,), (21,), (5,), (12,), (20,), (11,), (19,), (6,), (1,), (8,)]",[]
F1 Seasons (1993),10,23,13,Plurality Veto,0.358300395256917,0.016555897430449763,"[(13,), (15, 18), (0, 1, 2, 3, 4, 5, 7, 10, 12, 14, 17, 20, 22), (9, 11, 16, 21), (6, 19), (8,)]",[]
F1 Seasons (1993),10,23,13,Veto,0.4428853754940712,0.011392765933583546,"[(0, 1, 2, 3, 4, 5, 7, 10, 12, 13, 14, 15, 17, 18, 20, 22), (9, 11, 16, 21), (6, 19), (8,)]",[]
F1 Seasons (1993),10,23,13,Two Approval,0.3630434782608696,0.006366854343387218,"[(13, 15), (7, 18), (9, 22), (0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 14, 16, 17, 19, 20, 21)]",[]
