num_voters,num_alternatives,preference distribution,voting rule,KT Distance Between Splits,KT Distance Std,Distance from Central Vote,Central Vote Distance Std
256,20,MALLOWS-RELPHI-R,Copeland,0.022,0.006,0.005,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.026,0.006,0.006,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.032,0.007,0.012,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.032,0.008,0.013,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.039,0.009,0.012,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.04,0.009,0.02,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.041,0.01,0.015,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.048,0.01,0.029,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.049,0.01,0.018,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.049,0.011,0.023,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.05,0.011,0.02,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.056,0.012,0.024,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.058,0.012,0.026,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.058,0.01,0.03,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.059,0.012,0.036,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.061,0.011,0.023,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.061,0.012,0.034,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.063,0.012,0.048,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.065,0.014,0.025,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.067,0.014,0.042,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.067,0.011,0.037,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.068,0.012,0.045,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.069,0.012,0.044,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.07,0.015,0.029,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.071,0.015,0.04,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.072,0.015,0.037,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.075,0.015,0.034,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.076,0.014,0.057,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.077,0.016,0.038,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.078,0.014,0.038,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.081,0.016,0.047,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.081,0.015,0.045,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.082,0.015,0.045,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.084,0.015,0.049,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.085,0.018,0.041,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.085,0.015,0.051,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.089,0.016,0.042,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.091,0.017,0.042,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.091,0.016,0.047,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.091,0.018,0.034,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.092,0.016,0.059,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.093,0.019,0.058,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.093,0.018,0.042,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.094,0.016,0.044,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.095,0.017,0.045,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.096,0.018,0.056,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.097,0.016,0.072,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.097,0.018,0.042,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.097,0.018,0.049,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.097,0.018,0.041,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.097,0.016,0.056,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.098,0.02,0.054,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.098,0.018,0.057,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.1,0.017,0.056,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.1,0.017,0.066,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.101,0.02,0.051,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.104,0.019,0.044,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.105,0.019,0.061,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.106,0.019,0.059,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.108,0.019,0.062,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.109,0.021,0.05,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.11,0.019,0.059,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.11,0.021,0.062,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.111,0.02,0.049,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.113,0.02,0.049,0.0
256,20,MALLOWS-RELPHI-R,Copeland,0.113,0.018,0.077,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.114,0.021,0.067,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.115,0.02,0.061,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.115,0.019,0.07,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.117,0.02,0.066,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.12,0.02,0.068,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.121,0.021,0.075,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.121,0.019,0.063,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.124,0.018,0.073,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.124,0.019,0.063,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.125,0.022,0.061,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.127,0.023,0.061,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.128,0.023,0.058,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.128,0.022,0.066,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.129,0.023,0.059,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.129,0.023,0.062,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.132,0.02,0.078,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.132,0.023,0.059,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.133,0.025,0.058,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.133,0.024,0.072,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.134,0.023,0.061,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.134,0.025,0.074,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.135,0.022,0.077,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.135,0.023,0.073,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.136,0.023,0.08,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.136,0.024,0.065,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.137,0.023,0.084,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.137,0.023,0.084,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.139,0.024,0.074,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.14,0.022,0.083,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.141,0.025,0.085,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.142,0.024,0.09,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.143,0.024,0.078,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.143,0.02,0.089,0.0
256,20,MALLOWS-RELPHI-R,Borda,0.144,0.022,0.082,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.145,0.024,0.102,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.145,0.023,0.075,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.146,0.023,0.074,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.147,0.024,0.081,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.147,0.025,0.096,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.148,0.022,0.072,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.148,0.025,0.082,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.148,0.025,0.089,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.15,0.023,0.092,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.15,0.022,0.077,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.152,0.024,0.104,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.153,0.026,0.081,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.153,0.027,0.072,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.154,0.026,0.092,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.154,0.028,0.078,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.155,0.024,0.077,0.0
256,20,MALLOWS-RELPHI-R,Dowdall,0.155,0.026,0.091,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.156,0.024,0.08,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.157,0.024,0.078,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.158,0.026,0.095,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.159,0.027,0.095,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.162,0.026,0.091,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.162,0.026,0.087,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.163,0.025,0.087,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.164,0.024,0.104,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.165,0.026,0.088,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.167,0.025,0.097,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.167,0.025,0.086,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.168,0.028,0.095,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.169,0.023,0.096,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.17,0.026,0.107,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.17,0.028,0.106,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.17,0.025,0.105,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.171,0.027,0.095,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.172,0.025,0.094,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.172,0.026,0.096,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.173,0.027,0.106,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.173,0.031,0.093,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.173,0.025,0.102,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.174,0.028,0.099,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.174,0.025,0.103,0.0
64,20,MALLOWS-RELPHI-R,Borda,0.176,0.03,0.125,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.176,0.026,0.104,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.179,0.027,0.1,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.182,0.029,0.094,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.184,0.031,0.097,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.184,0.028,0.124,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.184,0.031,0.103,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.188,0.03,0.121,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.189,0.03,0.119,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.192,0.029,0.131,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.193,0.026,0.118,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.193,0.029,0.119,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.195,0.03,0.1,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.196,0.031,0.106,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.197,0.032,0.12,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.198,0.031,0.117,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.198,0.03,0.137,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.198,0.029,0.129,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.2,0.03,0.115,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.2,0.032,0.091,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.201,0.028,0.132,0.0
64,20,MALLOWS-RELPHI-R,Copeland,0.202,0.027,0.14,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.203,0.03,0.148,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.203,0.031,0.108,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.203,0.031,0.105,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.206,0.03,0.12,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.206,0.031,0.123,0.0
64,20,MALLOWS-RELPHI-R,Dowdall,0.209,0.029,0.133,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.211,0.033,0.116,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.213,0.032,0.138,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.213,0.032,0.134,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.216,0.024,0.139,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.218,0.028,0.139,0.0
256,20,MALLOWS-RELPHI-R,Plurality,0.218,0.03,0.143,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.219,0.032,0.14,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.221,0.028,0.138,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.222,0.029,0.137,0.0
256,20,MALLOWS-RELPHI-R,Plurality,0.223,0.025,0.137,0.0
256,20,MALLOWS-RELPHI-R,Plurality Veto,0.224,0.03,0.143,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.225,0.03,0.127,0.0
256,20,MALLOWS-RELPHI-R,Plurality,0.226,0.029,0.143,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.226,0.031,0.129,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.227,0.03,0.143,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.228,0.033,0.124,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.228,0.035,0.134,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.229,0.032,0.132,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.229,0.031,0.138,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.229,0.033,0.137,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.23,0.031,0.143,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.23,0.034,0.116,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.231,0.033,0.119,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.231,0.031,0.143,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.234,0.029,0.125,0.0
256,20,MALLOWS-RELPHI-R,Plurality,0.234,0.028,0.166,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.235,0.034,0.142,0.0
256,20,MALLOWS-RELPHI-R,Plurality,0.235,0.022,0.169,0.0
256,20,MALLOWS-RELPHI-R,Plurality,0.235,0.03,0.133,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.237,0.029,0.134,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.241,0.031,0.129,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.241,0.033,0.145,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.241,0.029,0.143,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.243,0.032,0.178,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.244,0.032,0.137,0.0
16,20,MALLOWS-RELPHI-R,Copeland,0.245,0.037,0.171,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.245,0.032,0.148,0.0
16,20,MALLOWS-RELPHI-R,Borda,0.245,0.036,0.14,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.246,0.03,0.171,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.248,0.027,0.157,0.0
256,20,MALLOWS-RELPHI-R,Anti-Plurality,0.248,0.032,0.178,0.0
64,20,MALLOWS-RELPHI-R,Plurality Veto,0.248,0.034,0.156,0.0
16,20,MALLOWS-RELPHI-R,Dowdall,0.249,0.032,0.176,0.0
