,user_analysis_id,proposal_analysis_id,review_group,sci_cat,ref_knowledge,ref_knowledge_text,dt_knowledge,dt_knowledge_group,conflicted,grade,rank_user
324,u098,p241,deepthought,C,1,expert,0.49730102697201595,best,0,1.5,2.0
325,u098,p929,deepthought,C,3,little_knowledge,0.10321576190572099,worst,0,3.0,6.5
326,u098,p295,deepthought,D,1,expert,0.4783655761096698,best,0,3.5,8.0
327,u098,p023,deepthought,B,3,little_knowledge,0.16781113274438433,worst,0,2.5,5.0
328,u882,p572,deepthought,C,1,expert,0.32994315860233836,best,0,3.1,6.0
329,u882,p272,deepthought,C,1,expert,0.21916195157447843,median,0,1.0,1.0
330,u882,p641,deepthought,B,3,little_knowledge,0.1735199431225596,median,0,2.5,2.5
331,u882,p367,deepthought,C,1,expert,0.5333317504595914,best,0,3.4,7.0
332,u882,p955,deepthought,C,2,general_knowledge,0.6278034252494635,best,0,2.9,5.0
333,u882,p133,deepthought,C,,,0.651729647880243,best,1,,
334,u882,p312,deepthought,B,3,little_knowledge,0.07575081780568398,worst,0,2.6,4.0
335,u882,p800,deepthought,B,3,little_knowledge,0.11913137914216806,worst,0,2.5,2.5
336,u712,p492,deepthought,D,2,general_knowledge,0.3251266325201637,best,1,1.5,2.5
337,u712,p813,deepthought,B,3,little_knowledge,0.220157011874561,worst,0,3.5,5.0
338,u712,p367,deepthought,C,3,little_knowledge,0.1708972489672847,worst,0,1.5,2.5
339,u712,p676,deepthought,A,3,little_knowledge,0.22114362828211057,median,0,2.0,4.0
340,u712,p511,deepthought,D,2,general_knowledge,0.3438080464559021,best,0,1.0,1.0
341,u712,p022,deepthought,D,,,0.32808804634420496,best,1,,
342,u712,p326,deepthought,D,,,0.23244840684008988,median,1,,
343,u712,p046,deepthought,D,,,0.38288143411338604,best,1,,
344,u947,p933,deepthought,D,3,little_knowledge,0.2176347316020661,median,0,3.4,7.0
345,u947,p103,deepthought,D,3,little_knowledge,0.2791669330492874,best,0,3.1,5.5
346,u947,p060,deepthought,D,3,little_knowledge,0.21291462694471636,median,0,2.5,1.0
347,u947,p174,deepthought,A,,,0.5639789814189635,best,2,,
348,u947,p079,deepthought,A,1,expert,0.539076898935056,best,0,3.0,4.0
349,u947,p917,deepthought,A,2,general_knowledge,0.4522767714777755,best,0,2.8,3.0
350,u947,p295,deepthought,D,3,little_knowledge,0.1925957522968158,worst,0,2.7,2.0
351,u947,p596,deepthought,C,3,little_knowledge,0.14086624312058782,worst,0,3.1,5.5
352,u269,p005,opc_emulate,B,3,little_knowledge,,,0,2.0,3.5
353,u269,p573,opc_emulate,B,2,general_knowledge,,,0,3.5,7.0
354,u269,p435,opc_emulate,B,3,little_knowledge,,,0,1.5,1.5
355,u269,p603,opc_emulate,B,3,little_knowledge,,,0,1.5,1.5
356,u269,p695,opc_emulate,B,2,general_knowledge,,,0,2.5,5.5
357,u269,p342,opc_emulate,B,3,little_knowledge,,,0,4.0,8.0
358,u269,p358,opc_emulate,B,2,general_knowledge,,,0,2.5,5.5
359,u269,p653,opc_emulate,B,1,expert,,,0,2.0,3.5
368,u831,p086,deepthought,B,2,general_knowledge,0.1933554928713867,median,0,1.6,1.0
369,u831,p632,deepthought,D,2,general_knowledge,0.19460345772146706,median,0,3.2,4.0
370,u831,p059,deepthought,D,2,general_knowledge,0.4113085187635663,best,0,2.9,3.0
371,u831,p272,deepthought,C,,,0.5288703319554884,best,1,,
372,u831,p622,deepthought,A,3,little_knowledge,0.16834115668793076,worst,0,5.0,7.0
373,u831,p238,deepthought,D,1,expert,0.5739303056269917,best,0,4.4,6.0
374,u831,p884,deepthought,D,1,expert,0.2587725333710199,best,0,2.0,2.0
375,u831,p136,deepthought,B,3,little_knowledge,0.12535623562381518,worst,0,3.4,5.0
376,u551,p148,opc_emulate,A,1,expert,,,0,2.6,6.0
377,u551,p386,opc_emulate,A,1,expert,,,0,1.6,3.0
378,u551,p307,opc_emulate,A,2,general_knowledge,,,0,1.5,2.0
379,u551,p087,opc_emulate,A,1,expert,,,0,3.7,8.0
380,u551,p474,opc_emulate,A,2,general_knowledge,,,0,3.1,7.0
381,u551,p433,opc_emulate,A,3,little_knowledge,,,0,2.0,5.0
382,u551,p393,opc_emulate,A,1,expert,,,0,1.1,1.0
383,u551,p177,opc_emulate,A,3,little_knowledge,,,0,1.9,4.0
384,u661,p103,deepthought,D,3,little_knowledge,0.2474395488313919,best,0,2.1,4.0
385,u661,p176,deepthought,C,3,little_knowledge,0.19190689921090498,median,0,1.7,2.0
386,u661,p824,deepthought,D,3,little_knowledge,0.18210938089323045,worst,0,2.7,6.0
387,u661,p430,deepthought,A,2,general_knowledge,0.4276630400558634,best,0,1.8,3.0
388,u661,p622,deepthought,A,2,general_knowledge,0.47937653018920456,best,0,3.0,7.0
389,u661,p977,deepthought,B,3,little_knowledge,0.24449384717545433,median,0,1.5,1.0
390,u661,p983,deepthought,D,3,little_knowledge,0.2670249193403198,worst,0,2.5,5.0
391,u661,p760,deepthought,A,,,0.5448069913648887,best,1,,
392,u370,p211,opc_emulate,A,1,expert,,,0,2.1,3.0
393,u370,p033,opc_emulate,A,2,general_knowledge,,,0,1.8,2.0
394,u370,p730,opc_emulate,A,2,general_knowledge,,,0,3.5,6.0
395,u370,p307,opc_emulate,A,2,general_knowledge,,,0,3.7,7.0
396,u370,p087,opc_emulate,A,1,expert,,,0,2.2,4.0
397,u370,p474,opc_emulate,A,1,expert,,,0,1.5,1.0
398,u370,p393,opc_emulate,A,1,expert,,,0,4.0,8.0
399,u370,p177,opc_emulate,A,2,general_knowledge,,,0,3.0,5.0
400,u167,p201,deepthought,A,3,little_knowledge,0.17037380785446776,worst,1,,
401,u167,p118,deepthought,C,1,expert,0.4402601773772651,best,0,2.5,3.5
402,u167,p835,deepthought,B,3,little_knowledge,0.16301811412055334,worst,1,,
403,u167,p824,deepthought,D,2,general_knowledge,0.4431954709444075,best,0,3.0,5.5
404,u167,p070,deepthought,D,2,general_knowledge,0.2514119888196972,median,0,2.5,3.5
405,u167,p785,deepthought,C,1,expert,0.4015346240068453,best,0,2.2,1.5
406,u167,p706,deepthought,C,1,expert,0.3914593264114801,best,0,3.0,5.5
407,u167,p292,deepthought,C,1,expert,0.2600324794315249,median,0,2.2,1.5
416,u986,p236,deepthought,B,2,general_knowledge,0.19723091821735794,worst,0,2.0,3.0
417,u986,p528,deepthought,A,3,little_knowledge,0.16588076669074406,worst,0,2.0,3.0
418,u986,p202,deepthought,B,3,little_knowledge,0.2291804125310129,median,0,2.0,3.0
419,u986,p501,deepthought,D,1,expert,0.38222066249888326,best,0,3.3,7.0
420,u986,p654,deepthought,D,1,expert,0.29284963570476574,best,0,4.0,8.0
421,u986,p564,deepthought,D,2,general_knowledge,0.5378165621997452,best,0,1.7,1.0
422,u986,p470,deepthought,D,3,little_knowledge,0.37342974241479565,best,0,2.5,5.5
423,u986,p046,deepthought,D,2,general_knowledge,0.22939889008231037,median,0,2.5,5.5
424,u930,p005,opc_emulate,B,2,general_knowledge,,,0,2.8,7.0
425,u930,p573,opc_emulate,B,2,general_knowledge,,,0,5.0,8.0
426,u930,p140,opc_emulate,B,3,little_knowledge,,,0,1.5,1.0
427,u930,p435,opc_emulate,B,2,general_knowledge,,,0,2.0,3.0
428,u930,p603,opc_emulate,B,3,little_knowledge,,,0,2.0,3.0
429,u930,p342,opc_emulate,B,2,general_knowledge,,,0,2.0,3.0
430,u930,p447,opc_emulate,B,3,little_knowledge,,,0,2.5,5.5
431,u930,p653,opc_emulate,B,3,little_knowledge,,,0,2.5,5.5
432,u682,p666,opc_emulate,B,2,general_knowledge,,,0,2.2,4.0
433,u682,p140,opc_emulate,B,2,general_knowledge,,,0,3.5,7.0
434,u682,p698,opc_emulate,B,2,general_knowledge,,,0,2.7,5.0
435,u682,p463,opc_emulate,B,2,general_knowledge,,,0,1.5,1.5
436,u682,p603,opc_emulate,B,3,little_knowledge,,,0,3.0,6.0
437,u682,p222,opc_emulate,B,1,expert,,,0,1.8,3.0
438,u682,p342,opc_emulate,B,2,general_knowledge,,,0,1.5,1.5
439,u682,p358,opc_emulate,B,2,general_knowledge,,,0,4.0,8.0
448,u426,p211,opc_emulate,A,1,expert,,,0,4.5,8.0
449,u426,p148,opc_emulate,A,1,expert,,,0,3.5,4.0
450,u426,p386,opc_emulate,A,1,expert,,,0,2.5,1.5
451,u426,p307,opc_emulate,A,1,expert,,,0,3.5,4.0
452,u426,p087,opc_emulate,A,2,general_knowledge,,,0,4.0,6.5
453,u426,p474,opc_emulate,A,1,expert,,,0,4.0,6.5
454,u426,p393,opc_emulate,A,1,expert,,,0,2.5,1.5
455,u426,p177,opc_emulate,A,1,expert,,,0,3.5,4.0
456,u804,p002,deepthought,A,1,expert,0.572036356544706,best,0,2.3,4.0
457,u804,p703,deepthought,C,3,little_knowledge,0.1490513822210961,worst,0,2.0,3.0
458,u804,p185,deepthought,B,2,general_knowledge,0.23414573972551117,median,0,2.9,5.0
459,u804,p451,deepthought,B,1,expert,0.3310751341499502,best,0,1.0,1.0
460,u804,p079,deepthought,A,1,expert,0.491513975314598,best,0,4.3,8.0
461,u804,p917,deepthought,A,2,general_knowledge,0.356300084032277,best,0,3.7,7.0
462,u804,p341,deepthought,D,3,little_knowledge,0.21983930168844948,median,0,1.4,2.0
463,u804,p504,deepthought,D,3,little_knowledge,0.20819731491160962,worst,0,3.6,6.0
464,u897,p056,opc_emulate,D,2,general_knowledge,,,0,2.6,8.0
465,u897,p444,opc_emulate,D,2,general_knowledge,,,0,1.8,5.0
466,u897,p725,opc_emulate,D,2,general_knowledge,,,0,2.0,6.0
467,u897,p767,opc_emulate,D,2,general_knowledge,,,0,1.5,2.5
468,u897,p092,opc_emulate,D,2,general_knowledge,,,0,2.1,7.0
469,u897,p810,opc_emulate,D,2,general_knowledge,,,0,1.5,2.5
470,u897,p407,opc_emulate,D,2,general_knowledge,,,0,1.6,4.0
471,u897,p224,opc_emulate,D,2,general_knowledge,,,0,1.4,1.0
472,u820,p682,opc_emulate,A,1,expert,,,0,2.5,7.0
473,u820,p033,opc_emulate,A,3,little_knowledge,,,0,1.5,1.5
474,u820,p660,opc_emulate,A,3,little_knowledge,,,0,2.7,8.0
475,u820,p148,opc_emulate,A,3,little_knowledge,,,0,2.0,4.5
476,u820,p730,opc_emulate,A,2,general_knowledge,,,0,2.0,4.5
477,u820,p307,opc_emulate,A,3,little_knowledge,,,0,2.0,4.5
478,u820,p252,opc_emulate,A,3,little_knowledge,,,0,2.0,4.5
479,u820,p177,opc_emulate,A,3,little_knowledge,,,0,1.5,1.5
488,u412,p243,deepthought,D,2,general_knowledge,0.15978346248676695,best,0,1.5,1.0
489,u412,p793,deepthought,D,2,general_knowledge,0.18210647674492525,worst,0,2.0,3.5
490,u412,p835,deepthought,B,1,expert,0.39712167530155035,best,0,3.5,8.0
491,u412,p220,deepthought,A,1,expert,0.3894098977601574,best,0,2.0,3.5
492,u412,p924,deepthought,A,1,expert,0.21375849695793325,median,0,2.0,3.5
493,u412,p217,deepthought,C,3,little_knowledge,0.1254228262379501,worst,0,2.5,6.5
494,u412,p116,deepthought,A,1,expert,0.21359851439104754,median,0,2.5,6.5
495,u412,p800,deepthought,B,1,expert,0.49949038169116616,best,0,2.0,3.5
496,u902,p572,deepthought,C,1,expert,0.379713470162407,best,0,2.4,3.0
497,u902,p103,deepthought,D,2,general_knowledge,0.1491954969343569,median,0,1.6,2.0
498,u902,p955,deepthought,C,1,expert,0.6459073279438383,best,0,3.2,6.0
499,u902,p703,deepthought,C,1,expert,0.5435808291073093,best,0,1.5,1.0
500,u902,p202,deepthought,B,3,little_knowledge,0.10254642618023299,worst,0,2.6,4.0
501,u902,p217,deepthought,C,1,expert,0.5976780751441422,best,0,3.4,7.0
502,u902,p523,deepthought,B,3,little_knowledge,0.1129115345676745,worst,0,4.0,8.0
503,u902,p581,deepthought,A,3,little_knowledge,0.14670003023088002,median,0,2.8,5.0
504,u633,p103,deepthought,D,2,general_knowledge,0.21334117566128627,median,0,1.7,4.5
505,u633,p176,deepthought,C,3,little_knowledge,0.19617246418714573,median,0,2.5,7.5
506,u633,p575,deepthought,C,3,little_knowledge,0.11443793467830657,worst,0,2.0,6.0
507,u633,p793,deepthought,D,1,expert,0.2994059988170001,best,0,1.5,2.5
508,u633,p622,deepthought,A,1,expert,0.40181007313243877,best,0,1.2,1.0
509,u633,p581,deepthought,A,1,expert,0.46434584303443904,best,0,1.7,4.5
510,u633,p920,deepthought,A,1,expert,0.4005715668655509,best,0,2.5,7.5
511,u633,p504,deepthought,D,3,little_knowledge,0.1856346007758483,worst,0,1.5,2.5
512,u567,p402,opc_emulate,C,3,little_knowledge,,,0,3.0,6.5
513,u567,p143,opc_emulate,C,1,expert,,,0,2.5,4.0
514,u567,p629,opc_emulate,C,2,general_knowledge,,,0,1.2,1.0
515,u567,p707,opc_emulate,C,2,general_knowledge,,,0,1.5,2.0
516,u567,p728,opc_emulate,C,3,little_knowledge,,,0,3.2,8.0
517,u567,p350,opc_emulate,C,1,expert,,,0,3.0,6.5
518,u567,p914,opc_emulate,C,1,expert,,,0,2.7,5.0
519,u567,p778,opc_emulate,C,1,expert,,,0,2.4,3.0
528,u904,p033,opc_emulate,A,2,general_knowledge,,,0,3.0,4.0
529,u904,p660,opc_emulate,A,3,little_knowledge,,,0,3.5,6.5
530,u904,p148,opc_emulate,A,2,general_knowledge,,,0,3.5,6.5
531,u904,p307,opc_emulate,A,2,general_knowledge,,,0,3.0,4.0
532,u904,p252,opc_emulate,A,3,little_knowledge,,,0,2.0,1.0
533,u904,p619,opc_emulate,A,2,general_knowledge,,,0,4.0,8.0
534,u904,p433,opc_emulate,A,2,general_knowledge,,,0,3.0,4.0
535,u904,p177,opc_emulate,A,2,general_knowledge,,,0,2.5,2.0
552,u455,p005,opc_emulate,B,3,little_knowledge,,,0,1.3,2.0
553,u455,p573,opc_emulate,B,2,general_knowledge,,,0,2.5,7.0
554,u455,p463,opc_emulate,B,2,general_knowledge,,,0,1.5,3.0
555,u455,p435,opc_emulate,B,2,general_knowledge,,,0,2.4,6.0
556,u455,p603,opc_emulate,B,3,little_knowledge,,,0,2.7,8.0
557,u455,p695,opc_emulate,B,2,general_knowledge,,,0,1.9,4.0
558,u455,p859,opc_emulate,B,2,general_knowledge,,,0,1.1,1.0
559,u455,p222,opc_emulate,B,2,general_knowledge,,,0,2.3,5.0
560,u619,p632,deepthought,D,2,general_knowledge,0.41439245135390046,best,0,1.5,2.0
561,u619,p201,deepthought,A,3,little_knowledge,0.13294046735002465,worst,0,2.5,5.5
562,u619,p272,deepthought,C,2,general_knowledge,0.36490482369685734,best,0,2.5,5.5
563,u619,p804,deepthought,A,3,little_knowledge,0.10291178618679943,worst,0,1.5,2.0
564,u619,p430,deepthought,A,3,little_knowledge,0.20044573408058125,median,0,2.0,4.0
565,u619,p700,deepthought,D,2,general_knowledge,0.40305725804956427,best,0,1.5,2.0
566,u619,p238,deepthought,D,,,0.48695101129336327,best,1,,
567,u619,p022,deepthought,D,,,0.19923094786221804,median,1,,
576,u579,p005,opc_emulate,B,2,general_knowledge,,,0,1.2,1.0
577,u579,p573,opc_emulate,B,2,general_knowledge,,,0,3.0,7.5
578,u579,p140,opc_emulate,B,2,general_knowledge,,,0,2.5,6.0
579,u579,p698,opc_emulate,B,2,general_knowledge,,,0,1.5,2.5
580,u579,p435,opc_emulate,B,2,general_knowledge,,,0,3.0,7.5
581,u579,p695,opc_emulate,B,2,general_knowledge,,,0,2.0,4.5
582,u579,p342,opc_emulate,B,2,general_knowledge,,,0,2.0,4.5
583,u579,p447,opc_emulate,B,2,general_knowledge,,,0,1.5,2.5
592,u530,p492,deepthought,D,3,little_knowledge,0.2135611519066004,worst,0,2.0,3.5
593,u530,p141,deepthought,A,2,general_knowledge,0.13762226415270506,worst,0,1.8,2.0
594,u530,p240,deepthought,D,1,expert,0.5355698114610679,best,0,2.5,6.0
595,u530,p360,deepthought,D,1,expert,0.44440679410055617,best,0,2.0,3.5
596,u530,p472,deepthought,D,3,little_knowledge,0.2518187416069518,median,0,1.6,1.0
597,u530,p929,deepthought,C,2,general_knowledge,0.10548379321878493,best,0,3.2,8.0
598,u530,p978,deepthought,B,3,little_knowledge,0.2501585185876719,median,0,2.9,7.0
599,u530,p504,deepthought,D,1,expert,0.6240354800860979,best,0,2.3,5.0
608,u780,p725,opc_emulate,D,2,general_knowledge,,,0,2.5,4.5
609,u780,p997,opc_emulate,D,3,little_knowledge,,,0,2.5,4.5
610,u780,p890,opc_emulate,D,3,little_knowledge,,,0,2.6,6.0
611,u780,p382,opc_emulate,D,3,little_knowledge,,,0,2.8,8.0
612,u780,p383,opc_emulate,D,3,little_knowledge,,,0,2.2,3.0
613,u780,p407,opc_emulate,D,2,general_knowledge,,,0,2.7,7.0
614,u780,p591,opc_emulate,D,2,general_knowledge,,,0,1.6,1.0
615,u780,p124,opc_emulate,D,2,general_knowledge,,,0,2.0,2.0
616,u381,p725,opc_emulate,D,1,expert,,,0,1.5,2.0
617,u381,p890,opc_emulate,D,2,general_knowledge,,,0,2.5,6.0
618,u381,p382,opc_emulate,D,3,little_knowledge,,,0,2.5,6.0
619,u381,p383,opc_emulate,D,2,general_knowledge,,,0,2.0,4.0
620,u381,p092,opc_emulate,D,2,general_knowledge,,,0,1.5,2.0
621,u381,p407,opc_emulate,D,2,general_knowledge,,,0,3.0,8.0
622,u381,p591,opc_emulate,D,2,general_knowledge,,,0,1.5,2.0
623,u381,p124,opc_emulate,D,3,little_knowledge,,,0,2.5,6.0
624,u993,p211,opc_emulate,A,2,general_knowledge,,,0,3.2,6.0
625,u993,p682,opc_emulate,A,2,general_knowledge,,,0,2.8,2.0
626,u993,p660,opc_emulate,A,2,general_knowledge,,,0,1.5,1.0
627,u993,p386,opc_emulate,A,2,general_knowledge,,,0,2.9,3.0
628,u993,p252,opc_emulate,A,3,little_knowledge,,,0,3.0,4.0
629,u993,p619,opc_emulate,A,1,expert,,,0,3.5,7.0
630,u993,p433,opc_emulate,A,3,little_knowledge,,,0,3.1,5.0
631,u993,p393,opc_emulate,A,,,,,1,,
640,u939,p573,opc_emulate,B,1,expert,,,0,3.5,7.0
641,u939,p666,opc_emulate,B,2,general_knowledge,,,0,2.5,3.0
642,u939,p140,opc_emulate,B,1,expert,,,0,2.5,3.0
643,u939,p603,opc_emulate,B,2,general_knowledge,,,0,3.5,7.0
644,u939,p859,opc_emulate,B,2,general_knowledge,,,0,2.5,3.0
645,u939,p447,opc_emulate,B,1,expert,,,0,1.5,1.0
646,u939,p358,opc_emulate,B,2,general_knowledge,,,0,3.5,7.0
647,u939,p653,opc_emulate,B,2,general_knowledge,,,0,3.0,5.0
664,u738,p402,opc_emulate,C,3,little_knowledge,,,0,2.5,4.0
665,u738,p143,opc_emulate,C,2,general_knowledge,,,0,1.2,2.0
666,u738,p950,opc_emulate,C,1,expert,,,0,1.5,3.0
667,u738,p184,opc_emulate,C,1,expert,,,0,4.9,8.0
668,u738,p204,opc_emulate,C,2,general_knowledge,,,0,1.1,1.0
669,u738,p190,opc_emulate,C,3,little_knowledge,,,0,4.0,7.0
670,u738,p543,opc_emulate,C,3,little_knowledge,,,0,3.0,5.5
671,u738,p728,opc_emulate,C,3,little_knowledge,,,0,3.0,5.5
680,u369,p617,deepthought,C,2,general_knowledge,0.2772355595185941,best,0,1.6,1.0
681,u369,p248,deepthought,B,2,general_knowledge,0.14556970975093603,worst,0,2.3,7.0
682,u369,p141,deepthought,A,3,little_knowledge,0.10305521692398614,worst,0,1.7,2.0
683,u369,p174,deepthought,A,3,little_knowledge,0.19209045911712033,median,0,1.8,3.0
684,u369,p564,deepthought,D,,,0.46782542478839206,best,2,,
685,u369,p975,deepthought,A,3,little_knowledge,0.1989121087063091,median,0,2.0,6.0
686,u369,p470,deepthought,D,2,general_knowledge,0.35125218093511223,best,0,1.9,4.5
687,u369,p326,deepthought,D,2,general_knowledge,0.3387299139638962,best,0,1.9,4.5
688,u010,p143,opc_emulate,C,2,general_knowledge,,,0,2.0,3.0
689,u010,p629,opc_emulate,C,2,general_knowledge,,,0,4.0,5.5
690,u010,p184,opc_emulate,C,2,general_knowledge,,,0,4.0,5.5
691,u010,p151,opc_emulate,C,2,general_knowledge,,,0,2.0,3.0
692,u010,p707,opc_emulate,C,2,general_knowledge,,,0,1.5,1.0
693,u010,p190,opc_emulate,C,2,general_knowledge,,,0,4.5,7.5
694,u010,p543,opc_emulate,C,2,general_knowledge,,,0,4.5,7.5
695,u010,p778,opc_emulate,C,2,general_knowledge,,,0,2.0,3.0
696,u592,p056,opc_emulate,D,2,general_knowledge,,,0,2.0,5.0
697,u592,p563,opc_emulate,D,2,general_knowledge,,,0,2.0,5.0
698,u592,p767,opc_emulate,D,3,little_knowledge,,,0,1.5,1.5
699,u592,p383,opc_emulate,D,2,general_knowledge,,,0,2.5,8.0
700,u592,p092,opc_emulate,D,3,little_knowledge,,,0,2.0,5.0
701,u592,p810,opc_emulate,D,3,little_knowledge,,,0,1.5,1.5
702,u592,p591,opc_emulate,D,3,little_knowledge,,,0,2.0,5.0
703,u592,p224,opc_emulate,D,3,little_knowledge,,,0,2.0,5.0
704,u351,p444,opc_emulate,D,3,little_knowledge,,,0,1.8,5.0
705,u351,p890,opc_emulate,D,3,little_knowledge,,,0,2.1,8.0
706,u351,p563,opc_emulate,D,2,general_knowledge,,,0,1.9,6.5
707,u351,p382,opc_emulate,D,3,little_knowledge,,,0,1.7,4.0
708,u351,p767,opc_emulate,D,3,little_knowledge,,,0,1.5,1.0
709,u351,p810,opc_emulate,D,3,little_knowledge,,,0,1.6,2.5
710,u351,p224,opc_emulate,D,3,little_knowledge,,,0,1.6,2.5
711,u351,p124,opc_emulate,D,3,little_knowledge,,,0,1.9,6.5
712,u229,p999,deepthought,A,1,expert,0.4390143181328439,best,0,4.0,6.0
713,u229,p774,deepthought,D,3,little_knowledge,0.2399756882295051,median,0,1.5,1.5
714,u229,p312,deepthought,B,2,general_knowledge,0.24419389096526112,median,0,2.0,3.0
715,u229,p360,deepthought,D,3,little_knowledge,0.20392613077399668,worst,0,5.0,8.0
716,u229,p202,deepthought,B,1,expert,0.5322507221442805,best,0,4.0,6.0
717,u229,p385,deepthought,B,1,expert,0.3532190898208223,best,0,4.0,6.0
718,u229,p975,deepthought,A,1,expert,0.426130482431695,best,0,1.5,1.5
719,u229,p046,deepthought,D,3,little_knowledge,0.1570403268156087,worst,0,3.0,4.0
720,u149,p950,opc_emulate,C,2,general_knowledge,,,0,1.4,1.0
721,u149,p555,opc_emulate,C,3,little_knowledge,,,0,2.9,6.0
722,u149,p184,opc_emulate,C,3,little_knowledge,,,0,3.2,8.0
723,u149,p151,opc_emulate,C,1,expert,,,0,1.9,4.0
724,u149,p204,opc_emulate,C,1,expert,,,0,1.7,3.0
725,u149,p707,opc_emulate,C,2,general_knowledge,,,0,1.6,2.0
