,user_analysis_id,proposal_analysis_id,review_group,sci_cat,ref_knowledge,ref_knowledge_text,dt_knowledge,dt_knowledge_group,conflicted,grade,rank_user
726,u149,p350,opc_emulate,C,1,expert,,,0,3.0,7.0
727,u149,p778,opc_emulate,C,2,general_knowledge,,,0,2.3,5.0
728,u583,p005,opc_emulate,B,1,expert,,,0,2.7,5.0
729,u583,p666,opc_emulate,B,1,expert,,,0,3.0,6.5
730,u583,p140,opc_emulate,B,1,expert,,,0,3.0,6.5
731,u583,p463,opc_emulate,B,1,expert,,,0,1.9,2.0
732,u583,p435,opc_emulate,B,1,expert,,,0,2.0,3.0
733,u583,p859,opc_emulate,B,1,expert,,,0,1.7,1.0
734,u583,p447,opc_emulate,B,1,expert,,,0,2.3,4.0
735,u583,p358,opc_emulate,B,1,expert,,,0,3.3,8.0
736,u338,p666,opc_emulate,B,2,general_knowledge,,,0,2.7,5.0
737,u338,p140,opc_emulate,B,2,general_knowledge,,,0,2.8,6.0
738,u338,p698,opc_emulate,B,2,general_knowledge,,,0,1.7,1.0
739,u338,p603,opc_emulate,B,1,expert,,,0,3.0,7.0
740,u338,p222,opc_emulate,B,3,little_knowledge,,,0,2.5,4.0
741,u338,p342,opc_emulate,B,2,general_knowledge,,,0,2.0,2.0
742,u338,p358,opc_emulate,B,2,general_knowledge,,,0,3.3,8.0
743,u338,p653,opc_emulate,B,2,general_knowledge,,,0,2.3,3.0
744,u970,p059,deepthought,D,2,general_knowledge,0.36744816390909685,best,0,1.9,2.0
745,u970,p176,deepthought,C,,,0.4236798950378309,best,2,,
746,u970,p575,deepthought,C,2,general_knowledge,0.39674791111987573,best,0,2.0,3.0
747,u970,p975,deepthought,A,2,general_knowledge,0.12209558888904057,worst,0,4.0,7.0
748,u970,p169,deepthought,C,3,little_knowledge,0.22979708487889156,best,0,2.7,4.0
749,u970,p523,deepthought,B,2,general_knowledge,0.1644361563126317,median,0,3.0,5.5
750,u970,p853,deepthought,A,2,general_knowledge,0.20378879299268357,worst,0,3.0,5.5
751,u970,p159,deepthought,C,3,little_knowledge,0.16791518385074855,median,0,1.3,1.0
752,u972,p725,opc_emulate,D,1,expert,,,0,2.0,4.0
753,u972,p890,opc_emulate,D,3,little_knowledge,,,0,3.0,7.0
754,u972,p382,opc_emulate,D,3,little_knowledge,,,0,2.0,4.0
755,u972,p383,opc_emulate,D,2,general_knowledge,,,0,1.9,2.0
756,u972,p092,opc_emulate,D,2,general_knowledge,,,0,1.7,1.0
757,u972,p407,opc_emulate,D,1,expert,,,0,2.0,4.0
758,u972,p591,opc_emulate,D,,,,,1,,
759,u972,p124,opc_emulate,D,3,little_knowledge,,,0,2.8,6.0
760,u854,p126,deepthought,B,3,little_knowledge,0.13718252389227314,worst,0,2.5,7.0
761,u854,p517,deepthought,C,1,expert,0.46050374473984557,best,0,1.5,2.5
762,u854,p079,deepthought,A,3,little_knowledge,0.1765828496242332,median,0,3.5,8.0
763,u854,p676,deepthought,A,3,little_knowledge,0.09155261760559887,worst,0,1.5,2.5
764,u854,p292,deepthought,C,2,general_knowledge,0.36129125221604586,best,0,2.1,5.0
765,u854,p217,deepthought,C,2,general_knowledge,0.3966127063713949,best,0,2.3,6.0
766,u854,p361,deepthought,D,3,little_knowledge,0.1832164118565423,median,0,1.5,2.5
767,u854,p596,deepthought,C,1,expert,0.3540936388728364,best,0,1.5,2.5
768,u470,p950,opc_emulate,C,3,little_knowledge,,,0,1.5,3.0
769,u470,p555,opc_emulate,C,2,general_knowledge,,,0,1.5,3.0
770,u470,p184,opc_emulate,C,3,little_knowledge,,,0,2.8,8.0
771,u470,p151,opc_emulate,C,3,little_knowledge,,,0,2.2,6.5
772,u470,p204,opc_emulate,C,3,little_knowledge,,,0,1.5,3.0
773,u470,p707,opc_emulate,C,3,little_knowledge,,,0,1.5,3.0
774,u470,p543,opc_emulate,C,3,little_knowledge,,,0,2.2,6.5
775,u470,p350,opc_emulate,C,3,little_knowledge,,,0,1.5,3.0
776,u589,p402,opc_emulate,C,3,little_knowledge,,,0,2.3,4.5
777,u589,p143,opc_emulate,C,2,general_knowledge,,,0,2.0,3.0
778,u589,p950,opc_emulate,C,2,general_knowledge,,,0,2.5,6.0
779,u589,p555,opc_emulate,C,3,little_knowledge,,,0,2.3,4.5
780,u589,p629,opc_emulate,C,3,little_knowledge,,,0,1.8,2.0
781,u589,p184,opc_emulate,C,3,little_knowledge,,,0,2.8,7.0
782,u589,p204,opc_emulate,C,2,general_knowledge,,,0,1.5,1.0
783,u589,p190,opc_emulate,C,3,little_knowledge,,,0,3.0,8.0
784,u586,p952,deepthought,C,1,expert,0.41309712114764946,best,0,2.0,4.5
785,u586,p118,deepthought,C,1,expert,0.2978331449542223,best,0,2.2,7.0
786,u586,p367,deepthought,C,2,general_knowledge,0.4952761215014423,best,0,1.6,2.5
787,u586,p971,deepthought,A,3,little_knowledge,0.18000364292004434,median,0,2.4,8.0
788,u586,p217,deepthought,C,1,expert,0.4969489976104507,best,0,2.1,6.0
789,u586,p987,deepthought,A,3,little_knowledge,0.09855910856556682,worst,0,1.6,2.5
790,u586,p136,deepthought,B,3,little_knowledge,0.1279905167974702,worst,0,2.0,4.5
791,u586,p853,deepthought,A,3,little_knowledge,0.18778006754389173,median,0,1.5,1.0
792,u832,p682,opc_emulate,A,1,expert,,,0,3.5,8.0
793,u832,p660,opc_emulate,A,1,expert,,,0,3.0,7.0
794,u832,p148,opc_emulate,A,2,general_knowledge,,,0,2.0,2.0
795,u832,p730,opc_emulate,A,2,general_knowledge,,,0,2.5,6.0
796,u832,p252,opc_emulate,A,3,little_knowledge,,,0,2.1,3.5
797,u832,p619,opc_emulate,A,2,general_knowledge,,,0,2.1,3.5
798,u832,p433,opc_emulate,A,3,little_knowledge,,,0,2.2,5.0
799,u832,p177,opc_emulate,A,2,general_knowledge,,,0,1.8,1.0
800,u665,p617,deepthought,C,2,general_knowledge,0.24149615023131837,median,0,3.0,7.0
801,u665,p126,deepthought,B,2,general_knowledge,0.3392537544344099,best,0,2.5,6.0
802,u665,p002,deepthought,A,1,expert,0.6772598396180687,best,0,2.0,3.0
803,u665,p133,deepthought,C,2,general_knowledge,0.1502438223849714,worst,0,1.5,1.0
804,u665,p917,deepthought,A,1,expert,0.5273961688622534,best,0,2.2,4.0
805,u665,p736,deepthought,D,2,general_knowledge,0.21711989959075947,worst,0,2.3,5.0
806,u665,p153,deepthought,A,,,0.5124175023512747,best,1,,
807,u665,p108,deepthought,D,2,general_knowledge,0.24232120009120722,median,0,1.9,2.0
808,u307,p240,deepthought,D,3,little_knowledge,0.15710947852517826,worst,0,2.4,3.0
809,u307,p999,deepthought,A,3,little_knowledge,0.21383943112065462,median,0,3.2,7.0
810,u307,p451,deepthought,B,3,little_knowledge,0.16214155062568233,worst,0,2.6,5.0
811,u307,p070,deepthought,D,2,general_knowledge,0.2407599125197699,best,0,1.9,1.0
812,u307,p785,deepthought,C,1,expert,0.33659437110287205,best,0,3.5,8.0
813,u307,p700,deepthought,D,2,general_knowledge,0.21475265635528715,median,0,2.5,4.0
814,u307,p561,deepthought,D,2,general_knowledge,0.34774933361012533,best,0,2.8,6.0
815,u307,p023,deepthought,B,2,general_knowledge,0.3592750659746613,best,0,2.3,2.0
816,u483,p402,opc_emulate,C,3,little_knowledge,,,0,1.8,5.0
817,u483,p629,opc_emulate,C,2,general_knowledge,,,0,1.7,4.0
818,u483,p151,opc_emulate,C,2,general_knowledge,,,0,1.4,1.0
819,u483,p707,opc_emulate,C,2,general_knowledge,,,0,2.5,8.0
820,u483,p190,opc_emulate,C,2,general_knowledge,,,0,1.6,3.0
821,u483,p350,opc_emulate,C,2,general_knowledge,,,0,1.5,2.0
822,u483,p914,opc_emulate,C,2,general_knowledge,,,0,2.2,6.0
823,u483,p778,opc_emulate,C,2,general_knowledge,,,0,2.3,7.0
824,u965,p143,opc_emulate,C,2,general_knowledge,,,0,2.1,2.0
825,u965,p950,opc_emulate,C,3,little_knowledge,,,0,2.5,3.5
826,u965,p555,opc_emulate,C,3,little_knowledge,,,0,2.8,5.0
827,u965,p629,opc_emulate,C,3,little_knowledge,,,0,3.1,6.5
828,u965,p184,opc_emulate,C,2,general_knowledge,,,0,4.0,8.0
829,u965,p151,opc_emulate,C,2,general_knowledge,,,0,1.8,1.0
830,u965,p543,opc_emulate,C,3,little_knowledge,,,0,2.5,3.5
831,u965,p778,opc_emulate,C,2,general_knowledge,,,0,3.1,6.5
832,u029,p573,opc_emulate,B,1,expert,,,0,3.0,6.0
833,u029,p666,opc_emulate,B,1,expert,,,0,1.4,3.0
834,u029,p463,opc_emulate,B,2,general_knowledge,,,0,2.5,5.0
835,u029,p603,opc_emulate,B,3,little_knowledge,,,0,3.3,7.0
836,u029,p695,opc_emulate,B,1,expert,,,0,1.3,2.0
837,u029,p859,opc_emulate,B,3,little_knowledge,,,0,2.4,4.0
838,u029,p222,opc_emulate,B,3,little_knowledge,,,0,3.8,8.0
839,u029,p653,opc_emulate,B,2,general_knowledge,,,0,1.2,1.0
840,u222,p211,opc_emulate,A,3,little_knowledge,,,0,2.4,2.0
841,u222,p730,opc_emulate,A,2,general_knowledge,,,0,3.0,5.5
842,u222,p386,opc_emulate,A,2,general_knowledge,,,0,1.5,1.0
843,u222,p087,opc_emulate,A,2,general_knowledge,,,0,3.5,7.0
844,u222,p619,opc_emulate,A,2,general_knowledge,,,0,2.7,4.0
845,u222,p474,opc_emulate,A,1,expert,,,0,4.0,8.0
846,u222,p433,opc_emulate,A,2,general_knowledge,,,0,3.0,5.5
847,u222,p393,opc_emulate,A,3,little_knowledge,,,0,2.5,3.0
848,u511,p947,deepthought,D,2,general_knowledge,0.22256117117150756,median,0,3.0,6.5
849,u511,p933,deepthought,D,2,general_knowledge,0.5356361104210094,best,0,3.0,6.5
850,u511,p174,deepthought,A,3,little_knowledge,0.1683945928877041,worst,0,2.5,4.0
851,u511,p824,deepthought,D,2,general_knowledge,0.5198376330798468,best,0,1.5,1.0
852,u511,p079,deepthought,A,3,little_knowledge,0.1358756899129021,worst,0,2.5,4.0
853,u511,p501,deepthought,D,2,general_knowledge,0.46520711185253577,best,0,4.0,8.0
854,u511,p241,deepthought,C,3,little_knowledge,0.3185402992022446,median,0,2.5,4.0
855,u511,p361,deepthought,D,2,general_knowledge,0.38881369408043615,best,0,2.0,2.0
856,u184,p572,deepthought,C,1,expert,0.20993544405980819,median,0,3.3,5.0
857,u184,p492,deepthought,D,2,general_knowledge,0.2265746475666531,median,0,3.0,4.0
858,u184,p176,deepthought,C,1,expert,0.58890087379608,best,0,2.0,2.0
859,u184,p400,deepthought,A,,,0.19702931094117115,worst,1,,
860,u184,p517,deepthought,C,,,0.5643962635578852,best,2,,
861,u184,p292,deepthought,C,1,expert,0.4082212060116267,best,0,1.5,1.0
862,u184,p169,deepthought,C,2,general_knowledge,0.254095833569057,best,0,4.0,6.0
863,u184,p760,deepthought,A,2,general_knowledge,0.15041866838221102,worst,0,2.4,3.0
864,u365,p950,opc_emulate,C,,,,,1,,
865,u365,p555,opc_emulate,C,3,little_knowledge,,,0,1.8,1.0
866,u365,p204,opc_emulate,C,1,expert,,,0,2.5,2.5
867,u365,p190,opc_emulate,C,3,little_knowledge,,,0,3.5,5.0
868,u365,p543,opc_emulate,C,3,little_knowledge,,,0,2.9,4.0
869,u365,p728,opc_emulate,C,3,little_knowledge,,,0,2.5,2.5
870,u365,p350,opc_emulate,C,,,,,1,,
871,u365,p914,opc_emulate,C,,,,,1,,
888,u910,p211,opc_emulate,A,1,expert,,,0,1.5,1.5
889,u910,p682,opc_emulate,A,2,general_knowledge,,,0,3.8,8.0
890,u910,p033,opc_emulate,A,2,general_knowledge,,,0,2.5,4.0
891,u910,p386,opc_emulate,A,1,expert,,,0,2.8,5.5
892,u910,p087,opc_emulate,A,2,general_knowledge,,,0,2.0,3.0
893,u910,p619,opc_emulate,A,2,general_knowledge,,,0,2.8,5.5
894,u910,p474,opc_emulate,A,2,general_knowledge,,,0,3.2,7.0
895,u910,p393,opc_emulate,A,2,general_knowledge,,,0,1.5,1.5
896,u371,p059,deepthought,D,3,little_knowledge,0.10471555980973621,worst,0,2.0,3.5
897,u371,p002,deepthought,A,1,expert,0.7236083726634445,best,0,2.0,3.5
898,u371,p804,deepthought,A,1,expert,0.21144965468071594,best,0,4.0,8.0
899,u371,p919,deepthought,D,3,little_knowledge,0.20013503600465835,median,0,3.5,6.5
900,u371,p472,deepthought,D,3,little_knowledge,0.13550273028599072,worst,0,1.5,1.5
901,u371,p924,deepthought,A,2,general_knowledge,0.40148615891211065,best,0,3.0,5.0
902,u371,p676,deepthought,A,1,expert,0.6049639725639157,best,0,1.5,1.5
903,u371,p341,deepthought,D,3,little_knowledge,0.2037987767678992,median,0,3.5,6.5
904,u675,p793,deepthought,D,2,general_knowledge,0.2008183097081367,worst,0,3.0,7.0
905,u675,p174,deepthought,A,3,little_knowledge,0.22959077496070823,median,0,1.8,2.0
906,u675,p334,deepthought,D,1,expert,0.22696944950261108,median,0,2.6,6.0
907,u675,p924,deepthought,A,3,little_knowledge,0.16038345640005985,worst,0,1.9,3.5
908,u675,p057,deepthought,D,1,expert,0.3823308893719957,best,0,3.1,8.0
909,u675,p511,deepthought,D,2,general_knowledge,0.3206712780793721,best,0,1.9,3.5
910,u675,p561,deepthought,D,1,expert,0.33225761322314173,best,0,2.4,5.0
911,u675,p023,deepthought,B,2,general_knowledge,0.4055168310871589,best,0,1.5,1.0
928,u568,p666,opc_emulate,B,2,general_knowledge,,,0,4.0,8.0
929,u568,p698,opc_emulate,B,2,general_knowledge,,,0,1.5,1.0
930,u568,p435,opc_emulate,B,2,general_knowledge,,,0,3.0,4.5
931,u568,p695,opc_emulate,B,2,general_knowledge,,,0,3.5,6.5
932,u568,p859,opc_emulate,B,3,little_knowledge,,,0,2.5,2.5
933,u568,p222,opc_emulate,B,3,little_knowledge,,,0,3.0,4.5
934,u568,p447,opc_emulate,B,3,little_knowledge,,,0,2.5,2.5
935,u568,p358,opc_emulate,B,3,little_knowledge,,,0,3.5,6.5
936,u945,p575,deepthought,C,1,expert,0.6424757614276249,best,0,4.2,7.0
937,u945,p562,deepthought,A,2,general_knowledge,0.1925137056408548,worst,0,1.0,1.0
938,u945,p370,deepthought,C,1,expert,0.6540014094215824,best,0,1.5,2.0
939,u945,p785,deepthought,C,1,expert,0.23259512365450025,median,0,1.6,3.0
940,u945,p193,deepthought,C,,,0.5079565972303045,best,2,,
941,u945,p917,deepthought,A,2,general_knowledge,0.12888500330162367,worst,0,2.0,5.0
942,u945,p238,deepthought,D,3,little_knowledge,0.2352521506816243,median,0,2.1,6.0
943,u945,p169,deepthought,C,2,general_knowledge,0.30206359469953803,best,0,1.8,4.0
944,u275,p243,deepthought,D,2,general_knowledge,0.23500077080865797,best,0,3.0,6.5
945,u275,p236,deepthought,B,2,general_knowledge,0.2540273082508068,worst,0,2.5,4.0
946,u275,p002,deepthought,A,3,little_knowledge,0.2684490447297088,median,0,2.0,2.0
947,u275,p804,deepthought,A,3,little_knowledge,0.17108499049187403,worst,0,2.5,4.0
948,u275,p319,deepthought,D,,,0.4224451784109552,best,1,,
949,u275,p472,deepthought,D,1,expert,0.44117172509603303,best,0,1.5,1.0
950,u275,p760,deepthought,A,3,little_knowledge,0.261471312593476,median,0,3.0,6.5
951,u275,p504,deepthought,D,2,general_knowledge,0.4929776963930059,best,0,2.5,4.0
952,u544,p103,deepthought,D,2,general_knowledge,0.28528200287512484,best,0,1.3,4.0
953,u544,p400,deepthought,A,2,general_knowledge,0.2586979464404544,median,0,1.0,1.5
954,u544,p793,deepthought,D,,,0.44337522496600795,best,1,,
955,u544,p319,deepthought,D,2,general_knowledge,0.26979259380852155,worst,0,1.5,5.0
956,u544,p983,deepthought,D,2,general_knowledge,0.4506885908662689,best,0,3.0,7.0
957,u544,p027,deepthought,D,2,general_knowledge,0.3728434225445895,best,0,1.2,3.0
958,u544,p561,deepthought,D,3,little_knowledge,0.13002340023853068,worst,0,1.0,1.5
959,u544,p760,deepthought,A,3,little_knowledge,0.25821559667341426,median,0,2.5,6.0
960,u100,p492,deepthought,D,1,expert,0.2816220443451089,best,0,2.3,7.0
961,u100,p400,deepthought,A,1,expert,0.20402563403369198,median,0,1.5,2.0
962,u100,p654,deepthought,D,1,expert,0.2618592736693711,best,0,2.0,4.5
963,u100,p975,deepthought,A,2,general_knowledge,0.2122370591372885,median,0,2.0,4.5
964,u100,p511,deepthought,D,1,expert,0.35144857552083136,best,0,2.0,4.5
965,u100,p116,deepthought,A,2,general_knowledge,0.12931174348177304,worst,0,2.0,4.5
966,u100,p361,deepthought,D,,,0.5245267161251936,best,2,,
967,u100,p978,deepthought,B,2,general_knowledge,0.1536933813154962,worst,0,1.4,1.0
968,u374,p126,deepthought,B,1,expert,0.4171731036158801,best,0,2.2,5.0
969,u374,p813,deepthought,B,,,0.6724018800837691,best,1,,
970,u374,p232,deepthought,D,1,expert,0.4776989500734412,best,0,1.5,1.5
971,u374,p706,deepthought,C,2,general_knowledge,0.25356143508003187,best,0,3.5,7.0
972,u374,p057,deepthought,D,3,little_knowledge,0.23527866423671856,median,0,2.0,3.5
973,u374,p929,deepthought,C,3,little_knowledge,0.08838027536530696,worst,0,3.0,6.0
974,u374,p581,deepthought,A,3,little_knowledge,0.20794731646125877,worst,0,2.0,3.5
975,u374,p978,deepthought,B,2,general_knowledge,0.23754840546518094,median,0,1.5,1.5
976,u652,p933,deepthought,D,3,little_knowledge,0.20912839139080933,median,0,3.5,6.0
977,u652,p118,deepthought,C,3,little_knowledge,0.12998377415848042,median,0,1.5,1.0
978,u652,p205,deepthought,B,,,0.3191768942034951,best,1,,
979,u652,p517,deepthought,C,3,little_knowledge,0.13853186184342525,worst,0,2.5,4.5
980,u652,p079,deepthought,A,1,expert,0.6217308304852253,best,0,4.0,7.0
981,u652,p676,deepthought,A,1,expert,0.6046474654177534,best,0,2.5,4.5
982,u652,p153,deepthought,A,2,general_knowledge,0.37233580924506443,best,0,2.0,2.5
983,u652,p108,deepthought,D,3,little_knowledge,0.19834138360426545,worst,0,2.0,2.5
984,u999,p059,deepthought,D,3,little_knowledge,0.14074207297965252,worst,0,2.3,1.5
985,u999,p952,deepthought,C,3,little_knowledge,0.1871239350238228,median,0,2.5,4.0
986,u999,p562,deepthought,A,1,expert,0.5908527372093395,best,0,3.5,7.5
987,u999,p174,deepthought,A,1,expert,0.5351640027579303,best,0,3.2,6.0
988,u999,p312,deepthought,B,2,general_knowledge,0.24857403573998654,best,0,2.3,1.5
989,u999,p824,deepthought,D,3,little_knowledge,0.17458377669250622,worst,0,2.7,5.0
990,u999,p385,deepthought,B,2,general_knowledge,0.38464524987544585,best,0,2.4,3.0
991,u999,p884,deepthought,D,3,little_knowledge,0.24250392652199265,median,0,3.5,7.5
992,u772,p919,deepthought,D,,,0.5491270672434873,best,1,,
993,u772,p706,deepthought,C,2,general_knowledge,0.22663706631153613,median,0,3.0,6.0
994,u772,p676,deepthought,A,3,little_knowledge,0.22535154096773313,median,0,1.7,3.0
995,u772,p280,deepthought,D,2,general_knowledge,0.3495709651489761,best,0,2.4,5.0
996,u772,p238,deepthought,D,2,general_knowledge,0.210942923863534,best,0,1.5,1.5
997,u772,p511,deepthought,D,2,general_knowledge,0.17867777631413212,worst,0,1.5,1.5
998,u772,p341,deepthought,D,1,expert,0.684872853854019,best,1,,
999,u772,p022,deepthought,D,2,general_knowledge,0.16123128045089757,worst,0,1.8,4.0
1000,u340,p248,deepthought,B,3,little_knowledge,0.22497652301452942,median,0,2.7,6.0
1001,u340,p572,deepthought,C,2,general_knowledge,0.2430566466672687,median,0,1.5,1.0
1002,u340,p176,deepthought,C,,,0.5180312099526613,best,1,,
1003,u340,p999,deepthought,A,3,little_knowledge,0.12281245179688095,worst,0,1.8,4.0
1004,u340,p174,deepthought,A,3,little_knowledge,0.17047359154035724,worst,0,1.7,3.0
1005,u340,p517,deepthought,C,1,expert,0.5393675958255406,best,0,1.6,2.0
1006,u340,p193,deepthought,C,1,expert,0.42386978100351047,best,0,2.4,5.0
1007,u340,p292,deepthought,C,1,expert,0.4324283261378971,best,0,3.5,7.0
1016,u384,p632,deepthought,D,1,expert,0.35583525183329134,best,0,2.1,4.0
1017,u384,p575,deepthought,C,3,little_knowledge,0.17639707714303435,median,0,3.0,8.0
1018,u384,p002,deepthought,A,3,little_knowledge,0.1273002003783431,worst,0,1.4,1.0
1019,u384,p564,deepthought,D,2,general_knowledge,0.5335380253628,best,0,2.0,3.0
1020,u384,p057,deepthought,D,3,little_knowledge,0.27173902975719866,best,0,2.4,6.0
1021,u384,p470,deepthought,D,2,general_knowledge,0.3037280882141314,best,0,2.3,5.0
1022,u384,p523,deepthought,B,3,little_knowledge,0.1659067319316574,median,0,2.7,7.0
1023,u384,p920,deepthought,A,3,little_knowledge,0.11132816195411425,worst,0,1.6,2.0
1024,u836,p240,deepthought,D,1,expert,0.5317107302509638,best,0,3.5,7.0
1025,u836,p360,deepthought,D,1,expert,0.4264713732238679,best,0,3.0,6.0
1026,u836,p517,deepthought,C,2,general_knowledge,0.2561747699683331,median,0,1.5,1.0
1027,u836,p193,deepthought,C,2,general_knowledge,0.2488233300433553,median,0,2.0,2.0
1028,u836,p334,deepthought,D,3,little_knowledge,0.1442956827243726,worst,0,2.5,4.0
1029,u836,p280,deepthought,D,1,expert,0.3974211849428597,best,0,2.5,4.0
1030,u836,p975,deepthought,A,3,little_knowledge,0.20822565692598385,worst,0,2.5,4.0
1031,u836,p504,deepthought,D,,,0.5945212957629455,best,1,,
1032,u844,p086,deepthought,B,2,general_knowledge,0.20022391373794804,worst,0,3.0,6.0
1033,u844,p400,deepthought,A,2,general_knowledge,0.47722487738565267,best,0,2.7,5.0
1034,u844,p060,deepthought,D,1,expert,0.44191040060007103,best,0,2.4,4.0
1035,u844,p367,deepthought,C,3,little_knowledge,0.17156691281824257,worst,0,1.5,1.0
1036,u844,p319,deepthought,D,3,little_knowledge,0.28381676466832473,median,0,4.0,8.0
1037,u844,p280,deepthought,D,3,little_knowledge,0.31197456212882263,best,0,1.9,2.0
1038,u844,p046,deepthought,D,1,expert,0.42743148937612124,best,0,2.2,3.0
1039,u844,p920,deepthought,A,2,general_knowledge,0.27391904661400146,median,0,3.2,7.0
