,user_analysis_id,proposal_analysis_id,review_group,sci_cat,ref_knowledge,ref_knowledge_text,dt_knowledge,dt_knowledge_group,conflicted,grade,rank_user
1048,u913,p126,deepthought,B,3,little_knowledge,0.3241225841179619,best,0,2.5,7.5
1049,u913,p236,deepthought,B,3,little_knowledge,0.4814416831511341,best,0,2.0,2.5
1050,u913,p562,deepthought,A,3,little_knowledge,0.4969980983284185,best,0,1.5,1.0
1051,u913,p835,deepthought,B,3,little_knowledge,0.2604968448745807,median,0,2.4,6.0
1052,u913,p472,deepthought,D,3,little_knowledge,0.1758596200363485,worst,0,2.0,2.5
1053,u913,p385,deepthought,B,3,little_knowledge,0.27042099362374106,median,0,2.2,4.0
1054,u913,p292,deepthought,C,3,little_knowledge,0.11069287340012371,worst,0,2.5,7.5
1055,u913,p030,deepthought,B,3,little_knowledge,0.34088044216577884,best,0,2.3,5.0
1056,u219,p947,deepthought,D,,,0.3945171320018115,best,1,,
1057,u219,p012,deepthought,B,2,general_knowledge,0.23345442118324117,median,0,1.5,2.0
1058,u219,p400,deepthought,A,3,little_knowledge,0.20913029510455608,worst,0,2.0,3.0
1059,u219,p232,deepthought,D,1,expert,0.4068949804478935,best,0,1.2,1.0
1060,u219,p654,deepthought,D,3,little_knowledge,0.2421442313001049,best,0,2.5,5.5
1061,u219,p292,deepthought,C,3,little_knowledge,0.13067827807611962,worst,0,3.5,7.0
1062,u219,p983,deepthought,D,2,general_knowledge,0.39814547192328675,best,0,2.2,4.0
1063,u219,p116,deepthought,A,3,little_knowledge,0.20813984586027867,median,0,2.5,5.5
1064,u811,p725,opc_emulate,D,2,general_knowledge,,,0,3.0,6.5
1065,u811,p890,opc_emulate,D,2,general_knowledge,,,0,3.3,8.0
1066,u811,p382,opc_emulate,D,2,general_knowledge,,,0,2.3,3.0
1067,u811,p383,opc_emulate,D,3,little_knowledge,,,0,2.0,1.0
1068,u811,p092,opc_emulate,D,3,little_knowledge,,,0,2.5,4.0
1069,u811,p407,opc_emulate,D,1,expert,,,0,2.2,2.0
1070,u811,p591,opc_emulate,D,3,little_knowledge,,,0,2.7,5.0
1071,u811,p124,opc_emulate,D,2,general_knowledge,,,0,3.0,6.5
1072,u800,p617,deepthought,C,2,general_knowledge,0.16405673736050738,worst,0,2.3,3.5
1073,u800,p952,deepthought,C,2,general_knowledge,0.17217150224000066,median,0,1.5,1.0
1074,u800,p079,deepthought,A,1,expert,0.5868274717970776,best,0,2.8,6.0
1075,u800,p924,deepthought,A,1,expert,0.4786962937520995,best,0,2.3,3.5
1076,u800,p676,deepthought,A,1,expert,0.5580520246105426,best,0,3.0,7.0
1077,u800,p238,deepthought,D,3,little_knowledge,0.09846145250186639,worst,0,4.0,8.0
1078,u800,p470,deepthought,D,2,general_knowledge,0.21727646858029762,median,0,2.5,5.0
1079,u800,p159,deepthought,C,3,little_knowledge,0.12044805523560646,best,0,2.0,2.0
1088,u322,p141,deepthought,A,1,expert,0.47912876548697975,best,0,1.8,1.0
1089,u322,p201,deepthought,A,1,expert,0.2875445115801669,best,0,2.6,7.0
1090,u322,p797,deepthought,D,3,little_knowledge,0.19367772770030106,worst,0,2.5,4.5
1091,u322,p205,deepthought,B,2,general_knowledge,0.37440560542298057,best,0,2.5,4.5
1092,u322,p185,deepthought,B,2,general_knowledge,0.4456896409641221,best,0,3.0,8.0
1093,u322,p451,deepthought,B,1,expert,0.22353378092471754,median,0,2.0,2.0
1094,u322,p217,deepthought,C,3,little_knowledge,0.16344736545656768,worst,0,2.5,4.5
1095,u322,p027,deepthought,D,3,little_knowledge,0.21747061683851426,median,0,2.5,4.5
1096,u749,p725,opc_emulate,D,2,general_knowledge,,,0,1.7,4.0
1097,u749,p997,opc_emulate,D,2,general_knowledge,,,0,2.1,5.0
1098,u749,p890,opc_emulate,D,2,general_knowledge,,,0,2.5,6.0
1099,u749,p382,opc_emulate,D,2,general_knowledge,,,0,2.7,7.0
1100,u749,p383,opc_emulate,D,2,general_knowledge,,,0,1.1,2.5
1101,u749,p092,opc_emulate,D,2,general_knowledge,,,0,1.1,2.5
1102,u749,p591,opc_emulate,D,2,general_knowledge,,,0,1.0,1.0
1103,u749,p124,opc_emulate,D,2,general_knowledge,,,0,3.0,8.0
1104,u418,p272,deepthought,C,3,little_knowledge,0.0909971293615692,worst,0,3.3,5.0
1105,u418,p240,deepthought,D,3,little_knowledge,0.1546836487293229,worst,0,1.5,1.0
1106,u418,p528,deepthought,A,3,little_knowledge,0.39551768579702473,best,0,1.7,2.0
1107,u418,p220,deepthought,A,2,general_knowledge,0.19551461785515176,median,0,3.5,6.0
1108,u418,p501,deepthought,D,3,little_knowledge,0.20304771736542088,median,0,2.5,3.0
1109,u418,p511,deepthought,D,,,0.3097257640426465,best,2,,
1110,u418,p760,deepthought,A,2,general_knowledge,0.49782792979020274,best,0,3.0,4.0
1111,u418,p929,deepthought,C,3,little_knowledge,0.11128960313392747,best,0,5.0,7.0
1112,u378,p005,opc_emulate,B,1,expert,,,0,3.5,5.5
1113,u378,p666,opc_emulate,B,1,expert,,,0,2.0,1.0
1114,u378,p698,opc_emulate,B,2,general_knowledge,,,0,2.5,2.5
1115,u378,p463,opc_emulate,B,1,expert,,,0,3.5,5.5
1116,u378,p435,opc_emulate,B,1,expert,,,0,2.5,2.5
1117,u378,p695,opc_emulate,B,2,general_knowledge,,,0,4.0,7.0
1118,u378,p222,opc_emulate,B,2,general_knowledge,,,0,4.5,8.0
1119,u378,p447,opc_emulate,B,1,expert,,,0,3.25,4.0
1120,u550,p575,deepthought,C,2,general_knowledge,0.2198626743673115,median,0,3.0,7.0
1121,u550,p232,deepthought,D,1,expert,0.5662931853515403,best,0,2.7,5.0
1122,u550,p360,deepthought,D,1,expert,0.41378099237272026,best,0,1.7,1.0
1123,u550,p919,deepthought,D,1,expert,0.5348445603546672,best,0,3.0,7.0
1124,u550,p193,deepthought,C,2,general_knowledge,0.21912588006468975,median,0,3.0,7.0
1125,u550,p334,deepthought,D,3,little_knowledge,0.12115599490564036,worst,0,2.5,3.5
1126,u550,p977,deepthought,B,2,general_knowledge,0.3170240212485447,best,0,2.0,2.0
1127,u550,p241,deepthought,C,3,little_knowledge,0.5304054301357883,worst,0,2.5,3.5
1128,u563,p248,deepthought,B,3,little_knowledge,0.1367790811733709,worst,0,4.0,7.0
1129,u563,p059,deepthought,D,3,little_knowledge,0.3352174245175521,best,0,2.9,4.0
1130,u563,p370,deepthought,C,3,little_knowledge,0.18370640616704276,median,0,4.2,8.0
1131,u563,p334,deepthought,D,1,expert,0.2631876498944984,best,0,2.6,2.0
1132,u563,p924,deepthought,A,3,little_knowledge,0.12647502263605803,worst,0,3.0,5.0
1133,u563,p169,deepthought,C,3,little_knowledge,0.18396528592536243,median,0,3.8,6.0
1134,u563,p581,deepthought,A,2,general_knowledge,0.3787986706375194,best,0,1.5,1.0
1135,u563,p920,deepthought,A,2,general_knowledge,0.34904273963331506,best,0,2.8,3.0
1136,u481,p086,deepthought,B,2,general_knowledge,0.1954908809414231,best,0,1.3,1.0
1137,u481,p201,deepthought,A,2,general_knowledge,0.24513745917257992,median,0,3.0,6.0
1138,u481,p060,deepthought,D,1,expert,0.4769166884099486,best,0,2.5,5.0
1139,u481,p280,deepthought,D,2,general_knowledge,0.24276735406373792,median,0,3.7,7.0
1140,u481,p977,deepthought,B,2,general_knowledge,0.19462682397701886,worst,0,2.3,4.0
1141,u481,p027,deepthought,D,1,expert,0.43622932791167646,best,1,,
1142,u481,p046,deepthought,D,1,expert,0.468263854969989,best,0,2.0,2.5
1143,u481,p159,deepthought,C,3,little_knowledge,0.1579462153878284,worst,0,2.0,2.5
1144,u208,p947,deepthought,D,3,little_knowledge,0.1999338573017767,worst,0,2.7,8.0
1145,u208,p133,deepthought,C,3,little_knowledge,0.15620442448558997,worst,0,1.4,1.0
1146,u208,p824,deepthought,D,2,general_knowledge,0.21386923457528711,median,0,2.2,7.0
1147,u208,p202,deepthought,B,3,little_knowledge,0.41745425175700657,best,0,2.0,6.0
1148,u208,p472,deepthought,D,3,little_knowledge,0.481075918063735,best,0,1.8,4.5
1149,u208,p987,deepthought,A,3,little_knowledge,0.31194985121113994,best,0,1.8,4.5
1150,u208,p326,deepthought,D,3,little_knowledge,0.40843775362434587,best,0,1.5,2.5
1151,u208,p153,deepthought,A,3,little_knowledge,0.2393867195152299,median,0,1.5,2.5
1160,u512,p933,deepthought,D,3,little_knowledge,0.4031347139751785,best,0,2.5,6.5
1161,u512,p070,deepthought,D,2,general_knowledge,0.3192402355272721,best,0,1.1,1.0
1162,u512,p700,deepthought,D,2,general_knowledge,0.4122353911097394,best,0,1.7,5.0
1163,u512,p501,deepthought,D,3,little_knowledge,0.37333534529101464,best,0,1.2,2.5
1164,u512,p385,deepthought,B,3,little_knowledge,0.12902367272300586,worst,0,1.5,4.0
1165,u512,p292,deepthought,C,3,little_knowledge,0.22174053091907492,median,0,1.2,2.5
1166,u512,p280,deepthought,D,,,0.21452397864814732,worst,1,,
1167,u512,p169,deepthought,C,3,little_knowledge,0.22682089751259282,median,0,2.5,6.5
1168,u927,p947,deepthought,D,2,general_knowledge,0.15001473760620354,worst,0,3.0,5.5
1169,u927,p243,deepthought,D,3,little_knowledge,0.12108404869403294,worst,0,2.0,2.0
1170,u927,p360,deepthought,D,3,little_knowledge,0.1773362745259444,median,0,2.0,2.0
1171,u927,p430,deepthought,A,2,general_knowledge,0.30506060977794647,best,0,3.0,5.5
1172,u927,p564,deepthought,D,3,little_knowledge,0.1582407661119143,median,0,2.0,2.0
1173,u927,p987,deepthought,A,,,0.2902775326195502,best,1,,
1174,u927,p116,deepthought,A,2,general_knowledge,0.29467607556175773,best,0,3.0,5.5
1175,u927,p978,deepthought,B,2,general_knowledge,0.3581317027506848,best,0,3.0,5.5
1176,u980,p492,deepthought,D,,,0.3084243090168437,best,1,,
1177,u980,p999,deepthought,A,2,general_knowledge,0.230607666664155,median,0,1.4,1.5
1178,u980,p472,deepthought,D,2,general_knowledge,0.3631458614192999,best,0,1.4,1.5
1179,u980,p785,deepthought,C,2,general_knowledge,0.3386772758344407,best,0,3.5,6.0
1180,u980,p079,deepthought,A,3,little_knowledge,0.2304182976057207,median,0,2.1,4.5
1181,u980,p334,deepthought,D,2,general_knowledge,0.4424366405582312,best,0,3.8,7.0
1182,u980,p654,deepthought,D,2,general_knowledge,0.16240646281236887,worst,0,2.1,4.5
1183,u980,p470,deepthought,D,3,little_knowledge,0.23266035722603012,worst,0,1.8,3.0
1184,u981,p641,deepthought,B,1,expert,0.4146585630893483,best,0,3.0,5.0
1185,u981,p955,deepthought,C,3,little_knowledge,0.08578992431955026,worst,0,1.9,2.0
1186,u981,p185,deepthought,B,2,general_knowledge,0.21963212296123164,median,0,2.4,4.0
1187,u981,p654,deepthought,D,2,general_knowledge,0.22373726467347402,median,0,2.1,3.0
1188,u981,p987,deepthought,A,,,0.39202435037276073,best,1,,
1189,u981,p884,deepthought,D,3,little_knowledge,0.15983727201845313,worst,0,3.2,6.0
1190,u981,p136,deepthought,B,1,expert,0.40701009918148257,best,0,1.5,1.0
1191,u981,p978,deepthought,B,,,0.46918495372889313,best,1,,
1192,u617,p950,opc_emulate,C,2,general_knowledge,,,0,1.5,1.5
1193,u617,p555,opc_emulate,C,2,general_knowledge,,,0,2.7,5.0
1194,u617,p184,opc_emulate,C,2,general_knowledge,,,0,3.3,7.0
1195,u617,p204,opc_emulate,C,2,general_knowledge,,,0,1.5,1.5
1196,u617,p190,opc_emulate,C,3,little_knowledge,,,0,4.0,8.0
1197,u617,p543,opc_emulate,C,3,little_knowledge,,,0,3.0,6.0
1198,u617,p728,opc_emulate,C,3,little_knowledge,,,0,2.5,4.0
1199,u617,p914,opc_emulate,C,2,general_knowledge,,,0,2.0,3.0
1200,u344,p933,deepthought,D,3,little_knowledge,0.14018095327436267,worst,0,2.9,5.0
1201,u344,p451,deepthought,B,,,0.3237068280066217,best,1,,
1202,u344,p193,deepthought,C,3,little_knowledge,0.09502244709417547,worst,0,3.0,6.5
1203,u344,p241,deepthought,C,3,little_knowledge,0.17407487976632005,median,0,2.7,2.0
1204,u344,p800,deepthought,B,2,general_knowledge,0.42981503990638276,best,0,2.8,4.0
1205,u344,p027,deepthought,D,3,little_knowledge,0.1755489694245823,median,0,2.7,2.0
1206,u344,p929,deepthought,C,3,little_knowledge,0.09570607532321146,best,0,3.0,6.5
1207,u344,p920,deepthought,A,3,little_knowledge,0.31708240115510106,best,0,2.7,2.0
1208,u161,p400,deepthought,A,1,expert,0.45975918163977625,best,0,3.1,7.0
1209,u161,p118,deepthought,C,3,little_knowledge,0.1320593832213372,worst,0,1.5,2.0
1210,u161,p804,deepthought,A,1,expert,0.20234935996897077,best,0,2.0,3.0
1211,u161,p528,deepthought,A,2,general_knowledge,0.44673599313644063,best,0,2.7,4.0
1212,u161,p220,deepthought,A,1,expert,0.22597033202698566,median,0,3.3,8.0
1213,u161,p430,deepthought,A,1,expert,0.3575271449689097,best,0,2.8,5.0
1214,u161,p319,deepthought,D,3,little_knowledge,0.21074774248471675,worst,0,3.0,6.0
1215,u161,p917,deepthought,A,2,general_knowledge,0.21405158040803388,median,0,1.3,1.0
1216,u415,p056,opc_emulate,D,3,little_knowledge,,,0,2.3,6.0
1217,u415,p444,opc_emulate,D,2,general_knowledge,,,0,2.5,8.0
1218,u415,p997,opc_emulate,D,3,little_knowledge,,,0,1.5,1.0
1219,u415,p563,opc_emulate,D,2,general_knowledge,,,0,2.4,7.0
1220,u415,p767,opc_emulate,D,3,little_knowledge,,,0,1.9,4.0
1221,u415,p810,opc_emulate,D,3,little_knowledge,,,0,1.8,2.5
1222,u415,p591,opc_emulate,D,3,little_knowledge,,,0,2.0,5.0
1223,u415,p224,opc_emulate,D,3,little_knowledge,,,0,1.8,2.5
1224,u284,p492,deepthought,D,2,general_knowledge,0.41063489570786704,best,0,1.5,1.0
1225,u284,p952,deepthought,C,3,little_knowledge,0.13104777821689428,worst,0,2.5,3.5
1226,u284,p103,deepthought,D,3,little_knowledge,0.14852254313119445,worst,0,2.5,3.5
1227,u284,p367,deepthought,C,3,little_knowledge,0.17815101746943657,median,0,2.0,2.0
1228,u284,p334,deepthought,D,2,general_knowledge,0.2960696533414678,best,0,3.0,5.5
1229,u284,p706,deepthought,C,2,general_knowledge,0.1891676591213598,median,0,3.0,5.5
1230,u284,p022,deepthought,D,,,0.4554541266733177,best,1,,
1231,u284,p326,deepthought,D,,,0.4728353618068806,best,1,,
1240,u004,p813,deepthought,B,1,expert,0.34177091833429707,best,0,2.5,4.5
1241,u004,p240,deepthought,D,1,expert,0.3550676078191394,best,0,1.5,1.5
1242,u004,p793,deepthought,D,,,0.24087054685414455,best,1,,
1243,u004,p622,deepthought,A,3,little_knowledge,0.19551062137016387,median,0,3.0,6.0
1244,u004,p924,deepthought,A,2,general_knowledge,0.195777941657795,median,0,2.0,3.0
1245,u004,p030,deepthought,B,2,general_knowledge,0.22550003322744175,worst,0,1.5,1.5
1246,u004,p987,deepthought,A,,,0.1333369257443917,worst,1,,
1247,u004,p504,deepthought,D,2,general_knowledge,0.36493418817412093,best,0,2.5,4.5
1248,u145,p005,opc_emulate,B,2,general_knowledge,,,0,1.9,7.0
1249,u145,p698,opc_emulate,B,1,expert,,,0,1.5,1.5
1250,u145,p463,opc_emulate,B,3,little_knowledge,,,0,1.9,7.0
1251,u145,p435,opc_emulate,B,3,little_knowledge,,,0,1.9,7.0
1252,u145,p695,opc_emulate,B,2,general_knowledge,,,0,1.8,4.5
1253,u145,p859,opc_emulate,B,3,little_knowledge,,,0,1.7,3.0
1254,u145,p447,opc_emulate,B,2,general_knowledge,,,0,1.5,1.5
1255,u145,p358,opc_emulate,B,3,little_knowledge,,,0,1.8,4.5
1256,u119,p243,deepthought,D,2,general_knowledge,0.2994193634879322,best,0,2.3,5.5
1257,u119,p562,deepthought,A,3,little_knowledge,0.22886562784097175,worst,0,1.7,2.0
1258,u119,p240,deepthought,D,2,general_knowledge,0.4533787302497231,best,0,2.1,4.0
1259,u119,p797,deepthought,D,2,general_knowledge,0.4332309062285451,best,0,2.0,3.0
1260,u119,p430,deepthought,A,3,little_knowledge,0.23791575133184256,median,0,1.6,1.0
1261,u119,p169,deepthought,C,3,little_knowledge,0.17065135915985638,worst,0,2.3,5.5
1262,u119,p341,deepthought,D,2,general_knowledge,0.586055632509931,best,0,2.7,8.0
1263,u119,p596,deepthought,C,3,little_knowledge,0.2427194519378546,median,0,2.5,7.0
1264,u267,p056,opc_emulate,D,2,general_knowledge,,,0,1.7,1.0
1265,u267,p444,opc_emulate,D,2,general_knowledge,,,0,2.3,3.5
1266,u267,p725,opc_emulate,D,2,general_knowledge,,,0,2.8,6.0
1267,u267,p890,opc_emulate,D,2,general_knowledge,,,0,3.3,8.0
1268,u267,p563,opc_emulate,D,2,general_knowledge,,,0,3.0,7.0
1269,u267,p767,opc_emulate,D,1,expert,,,0,1.8,2.0
1270,u267,p092,opc_emulate,D,2,general_knowledge,,,0,2.7,5.0
1271,u267,p810,opc_emulate,D,1,expert,,,0,2.3,3.5
1272,u891,p617,deepthought,C,3,little_knowledge,0.2742248767617627,best,0,2.2,1.0
1273,u891,p641,deepthought,B,,,0.4798475042038012,best,1,,
1274,u891,p785,deepthought,C,3,little_knowledge,0.1444836194634145,worst,0,2.4,2.5
1275,u891,p564,deepthought,D,3,little_knowledge,0.234329289411584,median,0,2.6,5.0
1276,u891,p800,deepthought,B,1,expert,0.536895938766221,best,0,3.3,7.0
1277,u891,p326,deepthought,D,3,little_knowledge,0.24936454832132116,median,0,2.4,2.5
1278,u891,p108,deepthought,D,3,little_knowledge,0.2516281446496563,worst,0,2.5,4.0
1279,u891,p978,deepthought,B,2,general_knowledge,0.48736829589984815,best,0,2.8,6.0
1280,u259,p562,deepthought,A,2,general_knowledge,0.5960077424279744,best,0,2.3,3.5
1281,u259,p999,deepthought,A,1,expert,0.4789491077235891,best,0,2.6,6.0
1282,u259,p804,deepthought,A,,,0.2604381911111541,best,1,,
1283,u259,p319,deepthought,D,2,general_knowledge,0.24217468198133713,median,0,2.3,3.5
1284,u259,p385,deepthought,B,1,expert,0.38573534803410753,best,0,1.5,1.0
1285,u259,p564,deepthought,D,3,little_knowledge,0.17025251269130415,worst,0,2.5,5.0
1286,u259,p057,deepthought,D,3,little_knowledge,0.16282498093013215,worst,0,1.9,2.0
1287,u259,p153,deepthought,A,2,general_knowledge,0.2416914686127959,median,0,2.9,7.0
1288,u630,p012,deepthought,B,1,expert,0.4367721257947851,best,0,1.6,1.5
1289,u630,p607,deepthought,D,3,little_knowledge,0.3104006834511812,worst,0,1.7,3.5
1290,u630,p185,deepthought,B,1,expert,0.4034036530581632,best,0,3.0,6.0
1291,u630,p133,deepthought,C,3,little_knowledge,0.14513753340565938,median,0,1.7,3.5
1292,u630,p835,deepthought,B,1,expert,0.4134671094113846,best,0,3.5,8.0
1293,u630,p070,deepthought,D,2,general_knowledge,0.29359982111480176,best,0,2.2,5.0
1294,u630,p706,deepthought,C,3,little_knowledge,0.133376379882772,worst,0,3.1,7.0
1295,u630,p977,deepthought,B,3,little_knowledge,0.23568124498640527,median,0,1.6,1.5
1296,u068,p632,deepthought,D,3,little_knowledge,0.18028537100120437,worst,0,3.6,7.0
1297,u068,p312,deepthought,B,1,expert,0.21843971500180123,best,0,1.9,3.0
1298,u068,p070,deepthought,D,2,general_knowledge,0.2240968818425216,median,0,1.2,1.0
1299,u068,p622,deepthought,A,1,expert,0.4559996277913515,best,0,1.6,2.0
1300,u068,p501,deepthought,D,2,general_knowledge,0.2222405918132416,median,0,3.8,8.0
1301,u068,p971,deepthought,A,1,expert,0.516324739929969,best,0,3.5,6.0
1302,u068,p030,deepthought,B,1,expert,0.3546421190489241,best,0,2.7,4.0
1303,u068,p596,deepthought,C,3,little_knowledge,0.1425724224085384,worst,0,3.1,5.0
1304,u684,p012,deepthought,B,3,little_knowledge,0.24222758171127065,median,0,1.5,2.0
1305,u684,p103,deepthought,D,3,little_knowledge,0.1888149336354797,worst,0,2.5,5.5
1306,u684,p797,deepthought,D,2,general_knowledge,0.3085726420370695,best,0,2.2,4.0
1307,u684,p205,deepthought,B,2,general_knowledge,0.24214499718526167,median,0,1.0,1.0
1308,u684,p703,deepthought,C,,,0.2860430546050987,best,2,,
1309,u684,p360,deepthought,D,1,expert,0.46909615825181195,best,0,2.0,3.0
1310,u684,p919,deepthought,D,1,expert,0.451771022865602,best,0,2.5,5.5
1311,u684,p079,deepthought,A,3,little_knowledge,0.17098450210773408,worst,0,2.6,7.0
1312,u765,p575,deepthought,C,1,expert,0.6410788726578247,best,0,2.3,6.0
1313,u765,p232,deepthought,D,3,little_knowledge,0.19169557332320467,median,0,2.5,7.5
1314,u765,p703,deepthought,C,1,expert,0.5136433384555434,best,0,1.7,4.0
1315,u765,p193,deepthought,C,1,expert,0.47930829972028033,best,0,1.3,2.0
1316,u765,p217,deepthought,C,1,expert,0.5522355081298398,best,0,1.2,1.0
1317,u765,p238,deepthought,D,2,general_knowledge,0.19921489990260705,median,0,1.5,3.0
1318,u765,p153,deepthought,A,3,little_knowledge,0.13247367578401636,worst,0,2.0,5.0
1319,u765,p978,deepthought,B,3,little_knowledge,0.1681214003510037,worst,0,2.5,7.5
1328,u298,p562,deepthought,A,3,little_knowledge,0.1319886635216603,median,0,1.6,4.0
1329,u298,p607,deepthought,D,3,little_knowledge,0.19251917659437773,best,0,1.8,5.0
1330,u298,p774,deepthought,D,2,general_knowledge,0.17096290556632865,best,0,4.2,8.0
1331,u298,p835,deepthought,B,3,little_knowledge,0.08272599370007587,worst,0,2.0,6.0
1332,u298,p169,deepthought,C,1,expert,0.2683804464126607,best,0,1.3,1.0
1333,u298,p241,deepthought,C,2,general_knowledge,0.17281667454740177,worst,0,1.5,2.5
1334,u298,p929,deepthought,C,1,expert,0.12749129588055852,median,0,2.2,7.0
1335,u298,p596,deepthought,C,2,general_knowledge,0.1844363491996228,best,0,1.5,2.5
